company_name,year,Net Revenue,Cost of Goods,SG&A,Operating Profit,Net Profit,Inventory,Current Assets,Total Assets,Current Liabilities,Total Shareholder Equity,Total Liabilities and Shareholder Equity
lululemon,2019,3288319.0,1472032.0,1110451.0,705836.0,483801.0,404842.0,1429282.0,2084711.0,500477.0,1445975.0,2084711.0
boot_barn,2024,1667009.0,1052585.0,416210.0,198214.0,146996.0,599120.0,729649.0,1705592.0,312808.0,943643.0,1705592.0
boot_barn,2023,1657615.0,1047043.0,378785.0,231787.0,170553.0,589494.0,669173.0,1517381.0,374842.0,776450.0,1517381.0
boot_barn,2022,1488256.0,913183.0,316735.0,258338.0,192450.0,474300.0,541831.0,1199855.0,336468.0,599676.0,1199855.0
boot_barn,2021,893491.0,598612.0,208553.0,86326.0,59386.0,275760.0,374456.0,933581.0,221656.0,394891.0,933581.0
boot_barn,2020,845575.0,569084.0,202823.0,73668.0,47949.0,288717.0,384651.0,924711.0,312625.0,321693.0,924711.0
boot_barn,2019,776854.0,525420.0,187112.0,64322.0,39022.0,240734.0,277343.0,636075.0,151943.0,264164.0,636075.0
footlocker,2023,8759000.0,5955000.0,1903000.0,581000.0,341000.0,1643000.0,2521000.0,7907000.0,1610000.0,3293000.0,7907000.0
footlocker,2022,8958000.0,5878000.0,1851000.0,860000.0,892000.0,1266000.0,2363000.0,8135000.0,1735000.0,3243000.0,8135000.0
footlocker,2021,7548000.0,5365000.0,1587000.0,303000.0,323000.0,923000.0,2835000.0,7043000.0,1644000.0,2776000.0,7043000.0
footlocker,2020,8005000.0,5462000.0,1650000.0,649000.0,491000.0,1208000.0,2386000.0,6589000.0,1194000.0,2473000.0,6589000.0
footlocker,2019,7939000.0,5411000.0,1614000.0,699000.0,541000.0,1269000.0,2518000.0,3820000.0,764000.0,2506000.0,3820000.0
nike,2024,51362000.0,28475000.0,16576000.0,6700000.0,5700000.0,7519000.0,25382000.0,38110000.0,10593000.0,14430000.0,38110000.0
nike,2023,51217000.0,28925000.0,16377000.0,6201000.0,5070000.0,8454000.0,25202000.0,37531000.0,9256000.0,14004000.0,37531000.0
nike,2022,46710000.0,25231000.0,14804000.0,6651000.0,6046000.0,8420000.0,28213000.0,40321000.0,10730000.0,15281000.0,40321000.0
nike,2021,44538000.0,24576000.0,13025000.0,6661000.0,5727000.0,6854000.0,26291000.0,37740000.0,9674000.0,12767000.0,37740000.0
nike,2020,37403000.0,21162000.0,13126000.0,2887000.0,2539000.0,7367000.0,20556000.0,31342000.0,8284000.0,8055000.0,31342000.0
nike,2019,39117000.0,21643000.0,12702000.0,4801000.0,4029000.0,5622000.0,16525000.0,23717000.0,7866000.0,9040000.0,23717000.0
af,2024,4280677.0,1587265.0,642877.0,484671.0,335413.0,469466.0,1537265.0,2974233.0,966820.0,1049987.0,2974233.0
af,2020,3623073.0,1472155.0,464615.0,70068.0,44960.0,434326.0,1264749.0,3549665.0,815354.0,1058810.0,3549665.0
af,2019,3590109.0,1430193.0,484863.0,127366.0,78808.0,437879.0,1335950.0,2385593.0,558917.0,1218621.0,2385593.0
american_eagle,2024,5261770.0,3237192.0,1433300.0,222717.0,170038.0,640662.0,1433350.0,3557909.0,891172.0,1736759.0,3557909.0
american_eagle,2023,4989833.0,3244585.0,1269095.0,247047.0,125136.0,585083.0,1100241.0,3420956.0,768948.0,1599163.0,3420956.0
american_eagle,2022,5010785.0,3018995.0,1222000.0,591065.0,419629.0,553458.0,1396924.0,3786643.0,842871.0,1423672.0,3786643.0
american_eagle,2021,3759113.0,2610966.0,977264.0,-271345.0,-209274.0,405445.0,1522643.0,3434806.0,858482.0,1086665.0,3434806.0
american_eagle,2020,4308212.0,2785911.0,1029412.0,233345.0,191257.0,446278.0,1047930.0,3328679.0,751756.0,1247853.0,3328679.0
american_eagle,2019,4035720.0,2548082.0,980610.0,337129.0,261902.0,424404.0,1046253.0,1903378.0,542645.0,1287555.0,1903378.0
urban_outfitters,2024,5153237.0,3447833.0,1339205.0,369795.0,287674.0,550242.0,1282503.0,4111209.0,994205.0,2112540.0,4111209.0
urban_outfitters,2023,4795244.0,3361611.0,1200593.0,226623.0,159699.0,587510.0,1237719.0,3682912.0,890374.0,1792683.0,3682912.0
urban_outfitters,2022,4548763.0,3054813.0,1085384.0,408566.0,310616.0,569699.0,1285747.0,3791347.0,981473.0,1745740.0,3791347.0
urban_outfitters,2021,3449749.0,2572347.0,857934.0,3972.0,1236.0,389618.0,1223332.0,3546345.0,906132.0,1477358.0,3546345.0
urban_outfitters,2020,3983789.0,2729352.0,993990.0,231925.0,168096.0,409534.0,1053396.0,3315633.0,638770.0,1455355.0,3315633.0
urban_outfitters,2019,3950623.0,2603911.0,965399.0,381313.0,298003.0,370507.0,1202756.0,2160515.0,386644.0,1489098.0,2160515.0
gap,2024,14889000.0,9114000.0,5215000.0,560000.0,502000.0,1995000.0,4395000.0,11044000.0,3096000.0,2595000.0,11044000.0
gap,2023,15616000.0,10257000.0,5428000.0,-69000.0,-202000.0,2389000.0,4617000.0,11386000.0,3256000.0,2233000.0,11386000.0
gap,2022,16670000.0,10033000.0,5827000.0,810000.0,256000.0,3018000.0,5165000.0,12761000.0,4077000.0,2722000.0,12761000.0
gap,2021,13800000.0,9095000.0,5567000.0,-862000.0,-665000.0,2451000.0,6008000.0,13769000.0,3884000.0,2614000.0,13769000.0
gap,2020,16383000.0,10250000.0,5559000.0,574000.0,351000.0,2156000.0,4516000.0,13679000.0,3209000.0,3316000.0,13679000.0
gap,2019,16580000.0,10258000.0,4960000.0,1362000.0,1003000.0,2131000.0,4251000.0,8049000.0,2174000.0,3553000.0,8049000.0
levi,2024,6179000.0,2663300.0,3072200.0,353300.0,249600.0,1290100.0,2637600.0,6053600.0,1787500.0,2046400.0,6053600.0
levi,2023,6168600.0,2619800.0,2893200.0,646500.0,569100.0,1416800.0,2827900.0,6037800.0,1981600.0,1903700.0,6037800.0
levi,2022,5763936.0,2417225.0,2652213.0,686211.0,553541.0,897950.0,2709901.0,5900069.0,1869618.0,1665661.0,5900069.0
levi,2021,4452609.0,2099685.0,2347628.0,-85119.0,-127141.0,817692.0,3126241.0,5641241.0,1548882.0,1299475.0,5641241.0
levi,2020,5763087.0,2661714.0,2534698.0,566675.0,394612.0,884192.0,2870186.0,4232418.0,1167204.0,1571557.0,4232418.0
levi,2019,5575440.0,2577465.0,2460915.0,537060.0,283142.0,883773.0,2288059.0,3542660.0,1052199.0,667459.0,3542660.0
dicks,2024,12984400.0,8450664.0,3204108.0,1282365.0,1046519.0,2848797.0,4890049.0,9311752.0,2752394.0,2617281.0,9311752.0
dicks,2023,12368200.0,8083640.0,2805462.0,1463019.0,1043138.0,2830917.0,4963186.0,8992196.0,2641446.0,2524623.0,8992196.0
dicks,2022,12293400.0,7581482.0,2664083.0,2034503.0,1519871.0,2297609.0,5106656.0,9041676.0,2712680.0,2101586.0,9041676.0
dicks,2021,9584000.0,6533312.0,2298534.0,741477.0,530251.0,1953568.0,3759650.0,7752859.0,2550198.0,2339534.0,7752859.0
dicks,2020,8750700.0,6196185.0,2173677.0,375613.0,297462.0,2202275.0,2410016.0,6628560.0,2076474.0,1731598.0,6628560.0
dicks,2019,8436570.0,5998788.0,1986576.0,444733.0,319864.0,1824696.0,2122398.0,4187149.0,1504639.0,1904161.0,4187149.0
academy_sports,2024,6159291.0,4049080.0,1432356.0,677855.0,519190.0,1194159.0,1644900.0,4676713.0,879858.0,1954650.0,4676713.0
academy_sports,2023,6395073.0,4182571.0,1365953.0,846549.0,628001.0,1283517.0,1686675.0,4595439.0,1038716.0,1628306.0,4595439.0
academy_sports,2022,6773128.0,4422033.0,1443148.0,907947.0,671381.0,1171808.0,1715747.0,4584940.0,1127110.0,1466946.0,4584940.0
academy_sports,2021,5689233.0,3955188.0,1313647.0,420398.0,308764.0,990034.0,1415020.0,4384482.0,1167093.0,1111983.0,4384482.0
best_buy,2024,43452000.0,33849000.0,7876000.0,1574000.0,1241000.0,4958000.0,7897000.0,14967000.0,7909000.0,3053000.0,14967000.0
best_buy,2023,46298000.0,36386000.0,7970000.0,1795000.0,1419000.0,5140000.0,8802000.0,15803000.0,8979000.0,2795000.0,15803000.0
best_buy,2022,51761000.0,40121000.0,8635000.0,3039000.0,2454000.0,5965000.0,10539000.0,17504000.0,10674000.0,3020000.0,17504000.0
best_buy,2021,47262000.0,36689000.0,7928000.0,2391000.0,1798000.0,5612000.0,12540000.0,19067000.0,10521000.0,4587000.0,19067000.0
best_buy,2020,43638000.0,33590000.0,7998000.0,2009000.0,1541000.0,5174000.0,8857000.0,15591000.0,8060000.0,3479000.0,15591000.0
best_buy,2019,42879000.0,32918000.0,8015000.0,1900000.0,1464000.0,5409000.0,8870000.0,12901000.0,7513000.0,3306000.0,12901000.0
yeti,2024,1658713.0,715527.0,717728.0,225458.0,169885.0,337208.0,914405.0,1297192.0,398353.0,723610.0,1297192.0
yeti,2023,1410989.0,594876.0,541175.0,274938.0,212602.0,318864.0,770167.0,1096364.0,403713.0,517823.0,1096364.0
yeti,2022,1410989.0,594876.0,541175.0,274938.0,212602.0,318864.0,770167.0,1096364.0,403713.0,517823.0,1096364.0
yeti,2021,1091721.0,462918.0,414570.0,214233.0,155801.0,140111.0,476497.0,737067.0,287759.0,288418.0,737067.0
yeti,2020,913734.0,438420.0,385543.0,89771.0,50434.0,185700.0,360547.0,629539.0,170312.0,122005.0,629539.0
yeti,2019,778833.0,395705.0,280972.0,102156.0,57763.0,145423.0,297013.0,514213.0,187338.0,28971.0,514213.0
rh,2024,3029126.0,1640107.0,1022948.0,366071.0,127561.0,754126.0,1101902.0,4143897.0,872868.0,-297394.0,4143897.0
rh,2023,3590477.0,1778492.0,1089828.0,722157.0,528642.0,801841.0,2512664.0,5309289.0,885973.0,784661.0,5309289.0
rh,2022,3758820.0,1903409.0,928230.0,927181.0,688546.0,734289.0,3091442.0,5540470.0,1063758.0,1170277.0,5540470.0
rh,2021,2848626.0,1523095.0,858673.0,466858.0,271815.0,544227.0,801484.0,2898313.0,921632.0,447026.0,2898313.0
rh,2020,2647437.0,1552426.0,732180.0,362831.0,220375.0,438696.0,596952.0,2445694.0,982912.0,18651.0,2445694.0
rh,2019,2505653.0,1504806.0,711617.0,289230.0,150639.0,531947.0,682693.0,1806034.0,918172.0,-22962.0,1806034.0
william_sonoma,2024,7750652.0,4447051.0,2059408.0,1244193.0,949762.0,1246369.0,2719797.0,5273548.0,1880315.0,2127861.0,5273548.0
william_sonoma,2023,8674417.0,4996684.0,2179311.0,1498422.0,1127904.0,1456123.0,2036080.0,4663016.0,1636451.0,1701051.0,4663016.0
william_sonoma,2022,8245936.0,4613973.0,2178847.0,1453116.0,1126337.0,1246372.0,2323894.0,4625620.0,1771686.0,1664207.0,4625620.0
william_sonoma,2021,6783189.0,4146920.0,1725572.0,910697.0,680714.0,1006299.0,2467080.0,4661424.0,1848000.0,1651185.0,4661424.0
william_sonoma,2020,5898008.0,3758916.0,1673218.0,465874.0,356062.0,1100544.0,1755635.0,4054042.0,1609555.0,1235860.0,4054042.0
william_sonoma,2019,5671593.0,3570580.0,1665060.0,435953.0,333684.0,1124992.0,1694343.0,2812844.0,1074812.0,1155714.0,2812844.0
home_depot,2024,152669000.0,101709000.0,26598000.0,21689000.0,15143000.0,20976000.0,29775000.0,76530000.0,22015000.0,1044000.0,76530000.0
home_depot,2023,157403000.0,104625000.0,26284000.0,24039000.0,17105000.0,24886000.0,32471000.0,76445000.0,23110000.0,1562000.0,76445000.0
home_depot,2022,151157000.0,100325000.0,25406000.0,23040000.0,16433000.0,22068000.0,29055000.0,71876000.0,28693000.0,-1696000.0,71876000.0
home_depot,2021,132110000.0,87257000.0,24447000.0,18278000.0,12866000.0,16627000.0,28477000.0,70581000.0,23166000.0,3299000.0,70581000.0
home_depot,2020,110225000.0,72653000.0,19740000.0,15843000.0,11242000.0,14531000.0,19810000.0,51236000.0,18375000.0,-3116000.0,51236000.0
home_depot,2019,108203000.0,71043000.0,19513000.0,15530000.0,11121000.0,13925000.0,18529000.0,44003000.0,16716000.0,-1878000.0,44003000.0
lowes,2024,86377000.0,57533000.0,15570000.0,11557000.0,7726000.0,16894000.0,19071000.0,41795000.0,15568000.0,-15050000.0,41795000.0
lowes,2023,97059000.0,64802000.0,20332000.0,10159000.0,6437000.0,18532000.0,21442000.0,43708000.0,19511000.0,-14254000.0,43708000.0
lowes,2022,96250000.0,64194000.0,18301000.0,12093000.0,8442000.0,17605000.0,20060000.0,44640000.0,19668000.0,-4816000.0,44640000.0
lowes,2021,89597000.0,60025000.0,18526000.0,9647000.0,5835000.0,16193000.0,22326000.0,46735000.0,18730000.0,1437000.0,46735000.0
lowes,2020,72148000.0,49205000.0,15367000.0,6314000.0,4281000.0,13179000.0,15318000.0,39471000.0,15182000.0,1972000.0,39471000.0
lowes,2019,71309000.0,48401000.0,17413000.0,4018000.0,2314000.0,12561000.0,14228000.0,34508000.0,14497000.0,3644000.0,34508000.0
tractor_supply,2024,14555741.0,9327522.0,3356258.0,1478912.0,1107226.0,2645854.0,3263939.0,9188151.0,2177082.0,2149762.0,9188151.0
tractor_supply,2023,14204717.0,9232513.0,3194199.0,1434943.0,1088712.0,2709597.0,3157775.0,8489990.0,2376212.0,2042416.0,8489990.0
tractor_supply,2022,12731105.0,8253952.0,2900297.0,1306698.0,997114.0,2191192.0,3250440.0,7767467.0,2064842.0,2002665.0,7767467.0
tractor_supply,2020,8351931.0,5480161.0,1932572.0,743220.0,562354.0,1602781.0,1787887.0,5289268.0,1247600.0,1567123.0,5289268.0
tractor_supply,2019,7911046.0,5208518.0,1823440.0,701737.0,532357.0,1589542.0,1794399.0,3085262.0,938107.0,1561820.0,3085262.0
kroger,2024,150039000.0,116675000.0,26252000.0,3096000.0,2164000.0,9414000.0,12948000.0,50505000.0,16058000.0,11601000.0,50505000.0
kroger,2023,148258000.0,116480000.0,23848000.0,4126000.0,2244000.0,7560000.0,12670000.0,49623000.0,17238000.0,10014000.0,49623000.0
kroger,2022,137888000.0,107539000.0,23203000.0,3477000.0,1655000.0,8353000.0,12174000.0,49086000.0,16323000.0,9429000.0,49086000.0
kroger,2021,132498000.0,101597000.0,24500000.0,2780000.0,2585000.0,8436000.0,12503000.0,48662000.0,15366000.0,9550000.0,48662000.0
kroger,2020,122286000.0,95294000.0,21208000.0,2251000.0,1659000.0,8464000.0,10890000.0,45256000.0,14243000.0,8573000.0,45256000.0
kroger,2019,121162000.0,94894000.0,20305000.0,2614000.0,3110000.0,8123000.0,10803000.0,38118000.0,14274000.0,7835000.0,38118000.0
albertsons,2024,79237700.0,57192000.0,19932900.0,2068900.0,1296000.0,4945200.0,6287500.0,26221100.0,7457700.0,2747500.0,26221100.0
albertsons,2023,77649700.0,55894100.0,19596000.0,2307100.0,1513500.0,4782000.0,6270400.0,26168200.0,8428800.0,1610700.0,26168200.0
albertsons,2022,71887000.0,51164600.0,18300500.0,2436900.0,1619600.0,4500800.0,8366400.0,28123000.0,8348500.0,3024600.0,28123000.0
albertsons,2021,69690400.0,49275900.0,18835800.0,1617500.0,850200.0,4301300.0,6988000.0,26598000.0,6832200.0,13243000.0,26598000.0
albertsons,2020,62455100.0,44860900.0,16641900.0,1437100.0,466400.0,4352500.0,5731300.0,24735100.0,5904300.0,2278100.0,24735100.0
albertsons,2019,60534500.0,43639900.0,16107300.0,787300.0,131100.0,4332800.0,6250000.0,20776600.0,5152700.0,1450700.0,20776600.0
walgreens,2024,147658000.0,121134000.0,28113000.0,-14076000.0,-8636000.0,8320000.0,18335000.0,81037000.0,26953000.0,10445000.0,81037000.0
walgreens,2023,139081000.0,112009000.0,34205000.0,-6882000.0,-3528000.0,8257000.0,15503000.0,96628000.0,24535000.0,20020000.0,96628000.0
walgreens,2022,132703000.0,104437000.0,27295000.0,1387000.0,4065000.0,8353000.0,16902000.0,90124000.0,22583000.0,25275000.0,90124000.0
walgreens,2021,132509000.0,104442000.0,24586000.0,2342000.0,2512000.0,8159000.0,15814000.0,81285000.0,22054000.0,23822000.0,81285000.0
walgreens,2020,139537000.0,111520000.0,27045000.0,1312000.0,456000.0,9451000.0,18073000.0,87174000.0,27070000.0,20637000.0,87174000.0
walgreens,2019,136866000.0,106790000.0,25242000.0,4998000.0,3982000.0,9333000.0,18700000.0,67598000.0,25769000.0,24152000.0,67598000.0
cvs,2024,357776000.0,217098000.0,39832000.0,13743000.0,8368000.0,18025000.0,67858000.0,249728000.0,79189000.0,76636000.0,249728000.0
cvs,2023,322467000.0,196892000.0,38212000.0,7746000.0,4165000.0,19090000.0,65682000.0,228275000.0,69736000.0,71315000.0,228275000.0
cvs,2022,292111000.0,175803000.0,37066000.0,13193000.0,7898000.0,17760000.0,60008000.0,232999000.0,67807000.0,75381000.0,232999000.0
cvs,2021,268706000.0,163981000.0,35135000.0,13911000.0,7192000.0,18496000.0,56369000.0,230715000.0,62017000.0,69701000.0,230715000.0
cvs,2020,256776000.0,158719000.0,33541000.0,11987000.0,6634000.0,17516000.0,45195000.0,216668000.0,45762000.0,58721000.0,222449000.0
cvs,2019,194579000.0,156447000.0,21368000.0,4021000.0,-594000.0,16450000.0,45243000.0,196456000.0,44009000.0,58543000.0,196456000.0
rite_aid,2023,24091899.0,19287959.0,4902087.0,-756403.0,-749936.0,1900744.0,3301047.0,7527362.0,2727875.0,-641776.0,7527362.0
rite_aid,2022,24568255.0,19461760.0,5033876.0,-542258.0,-538478.0,1959389.0,3449355.0,8529003.0,2933088.0,99033.0,8529003.0
rite_aid,2021,24043240.0,19338918.0,4657185.0,-120227.0,-90909.0,1864890.0,3595174.0,9335404.0,2602946.0,615154.0,9335404.0
rite_aid,2020,21928393.0,17201635.0,4587336.0,-81612.0,-452174.0,1921604.0,3700641.0,9452369.0,2766463.0,674527.0,9452369.0
rite_aid,2019,21639557.0,16963205.0,4592375.0,-589477.0,-422213.0,1871941.0,4101719.0,7591367.0,2443135.0,1186690.0,7591367.0
