company_name,year,reportDate,Net Revenue,Cost of Goods,SG&A,Operating Profit,Net Profit,Inventory,Current Assets,Total Assets,Current Liabilities,Total Shareholder Equity,Total Liabilities and Shareholder Equity
Walmart,2024,2024-01-31,648125000.0,490142000.0,130971000.0,27012000.0,15511000.0,54892000.0,76877000.0,252399000.0,92415000.0,83861000.0,161828000.0
Walmart,2023,2023-01-31,611289000.0,463721000.0,127140000.0,20428000.0,11680000.0,56576000.0,75655000.0,243197000.0,92198000.0,76693000.0,159206000.0
Walmart,2022,2022-01-31,572754000.0,429000000.0,117812000.0,25942000.0,13673000.0,56511000.0,81070000.0,244860000.0,87379000.0,83253000.0,152969000.0
Walmart,2021,2021-01-31,559151000.0,420315000.0,116288000.0,22548000.0,13510000.0,44949000.0,90067000.0,252496000.0,92645000.0,80925000.0,164965000.0
Target,2024,2024-01-31,107412000.0,77736000.0,21554000.0,5707000.0,4138000.0,11886000.0,17498000.0,55356000.0,19304000.0,13432000.0,41924000.0
Target,2023,2023-01-31,109120000.0,82229000.0,20658000.0,3848000.0,2780000.0,13499000.0,17846000.0,53335000.0,19500000.0,11232000.0,42103000.0
Target,2022,2022-01-31,106005000.0,74963000.0,19752000.0,8946000.0,6946000.0,13902000.0,21573000.0,53811000.0,21747000.0,12827000.0,40984000.0
Target,2021,2021-01-31,93561000.0,66177000.0,18615000.0,6539000.0,4368000.0,10653000.0,20756000.0,51248000.0,20125000.0,14440000.0,36808000.0
Dollar General,2024,2024-01-31,38691609.0,26972585.0,9272724.0,2446300.0,1661274.0,6994266.0,8010724.0,30795591.0,6725701.0,6749119.0,24046472.0
Dollar General,2023,2023-01-31,37844863.0,26024765.0,8491796.0,3328302.0,2415989.0,6760733.0,7581009.0,29083367.0,5887768.0,5541772.0,23541595.0
Dollar General,2022,2022-01-31,34220449.0,23407443.0,7592331.0,3220675.0,2399232.0,5614325.0,6303843.0,26327371.0,5979357.0,6261986.0,20065385.0
Dollar General,2021,2021-01-31,33746839.0,23027977.0,7164097.0,3554765.0,2655050.0,5247477.0,6914219.0,25862624.0,5710783.0,6661238.0,19201386.0
Dollar Tree,2024,2024-01-31,30603800.0,21272000.0,9144600.0,187200.0,-998400.0,5112800.0,6132700.0,22023500.0,4696700.0,7313100.0,14710400.0
Dollar Tree,2023,2023-01-31,28331700.0,19396300.0,6699100.0,2236300.0,1615400.0,5449300.0,6367100.0,23022100.0,4225200.0,8751500.0,14270600.0
Dollar Tree,2022,2022-01-31,26321200.0,18583900.0,5925900.0,1811400.0,1327900.0,4367300.0,5609200.0,21721800.0,4176600.0,7718500.0,14003300.0
Dollar Tree,2021,2021-01-31,25509300.0,17721000.0,5900400.0,1887900.0,1341900.0,3427000.0,5050800.0,20696000.0,3730300.0,7285300.0,13410700.0
Five Below,2024,2024-01-31,3559369.0,2285544.0,757507.0,385571.0,301106.0,584627.0,1203542.0,3872037.0,715926.0,1584956.0,2287081.0
Five Below,2023,2023-01-31,3076308.0,1980817.0,644831.0,345043.0,261528.0,527720.0,1066379.0,3324911.0,602560.0,1361929.0,1962982.0
Five Below,2022,2022-01-31,2848354.0,1817910.0,565733.0,379880.0,278810.0,455104.0,904739.0,2880460.0,586901.0,1120284.0,1760176.0
Five Below,2021,2021-01-31,1962137.0,1309807.0,497527.0,154803.0,123361.0,281267.0,755413.0,2314770.0,435670.0,881886.0,1432884.0
Costco,2024,2024-08-31,254453000.0,222358000.0,22810000.0,9285000.0,7367000.0,18647000.0,34246000.0,69831000.0,35464000.0,23622000.0,46209000.0
Costco,2023,2023-08-31,242290000.0,212586000.0,21590000.0,8114000.0,6292000.0,16651000.0,35879000.0,68994000.0,33583000.0,25058000.0,43936000.0
Costco,2022,2022-08-31,226954000.0,199382000.0,19779000.0,7793000.0,5844000.0,17907000.0,32696000.0,64166000.0,31998000.0,20642000.0,43519000.0
Costco,2021,2021-08-31,195929000.0,170684000.0,18537000.0,6708000.0,5007000.0,14215000.0,29505000.0,59268000.0,29441000.0,17564000.0,41190000.0
BJ's,2024,2024-01-31,19968689.0,16326129.0,2822513.0,820047.0,523741.0,1454822.0,1794006.0,6677622.0,2468048.0,1458851.0,5218771.0
BJ's,2023,2023-01-31,19315165.0,15883677.0,2668569.0,762919.0,513177.0,1378551.0,1703245.0,6349956.0,2545341.0,1046837.0,5303119.0
BJ's,2022,2022-01-31,16667302.0,13588612.0,2446465.0,632225.0,426652.0,1242935.0,1517056.0,5668894.0,2002481.0,648108.0,5020786.0
BJ's,2021,2021-01-31,15430017.0,12451061.0,2326755.0,652201.0,421030.0,1205695.0,1470581.0,5411530.0,2031212.0,319327.0,5092203.0
TJ Maxx,2024,2024-01-31,54217000.0,37951000.0,10469000.0,5797000.0,4474000.0,5965000.0,12664000.0,29747000.0,10451000.0,7302000.0,22445000.0
TJ Maxx,2023,2023-01-31,49936000.0,36149000.0,8927000.0,4860000.0,3498000.0,5819000.0,12456000.0,28349000.0,10305000.0,6364000.0,21985000.0
TJ Maxx,2022,2022-01-31,48550000.0,34714000.0,9081000.0,4755000.0,3283000.0,5962000.0,13259000.0,28461000.0,10468000.0,6003000.0,22458000.0
TJ Maxx,2021,2021-01-31,32137000.0,24534000.0,7021000.0,582000.0,90000.0,4337389.0,15739337.0,30813555.0,10803668.0,5832684.0,24980871.0
Ross,2024,2024-01-31,20376941.0,14801601.0,3267677.0,2307663.0,1874520.0,2192220.0,7398138.0,14300109.0,4185796.0,4871326.0,9428783.0
Ross,2023,2023-01-31,18695829.0,13946230.0,2759268.0,1990331.0,1512041.0,2023495.0,6904719.0,13416463.0,3636246.0,4288583.0,9127880.0
Ross,2022,2022-01-31,18916244.0,13708907.0,2874469.0,2332868.0,1722589.0,2262273.0,7473176.0,13640256.0,4214929.0,4060050.0,9580206.0
Ross,2021,2021-01-31,12531565.0,9838574.0,2503281.0,189710.0,85382.0,1508982.0,6692491.0,12717867.0,3967033.0,3290640.0,9427227.0
Burlington,2024,2024-01-31,9727467.0,5584060.0,3288315.0,548028.0,339649.0,1087841.0,2327024.0,7706840.0,2028786.0,996932.0,6709908.0
Burlington,2023,2023-01-31,8702604.0,5171715.0,2877356.0,383135.0,230123.0,1181982.0,2283792.0,7269597.0,1911951.0,794905.0,6474692.0
Burlington,2022,2022-01-31,9322256.0,5436155.0,2868527.0,768357.0,408839.0,1021009.0,2547644.0,7089513.0,1947647.0,760417.0,6329096.0
Burlington,2021,2021-01-31,5763980.0,3555024.0,2326928.0,-338362.0,-216499.0,740788.0,2510616.0,6781092.0,1683996.0,464754.0,6316338.0
Macy's,2024,2024-01-31,23866000.0,14143000.0,8509000.0,1214000.0,105000.0,4361000.0,6089000.0,16246000.0,4430000.0,4137000.0,12109000.0
Macy's,2023,2023-01-31,25449000.0,15306000.0,8500000.0,1643000.0,1177000.0,4267000.0,5853000.0,16866000.0,4861000.0,4082000.0,12784000.0
Macy's,2022,2022-01-31,25399000.0,14956000.0,8250000.0,2193000.0,1430000.0,4383000.0,6758000.0,17590000.0,5416000.0,3621000.0,13969000.0
Macy's,2021,2021-01-31,18097000.0,12286000.0,6851000.0,-1040000.0,-3944000.0,3774000.0,6184000.0,17706000.0,5357000.0,2553000.0,15153000.0
Nordstrom,2024,2024-01-31,14693000.0,9303000.0,4855000.0,535000.0,134000.0,1888000.0,3136000.0,8444000.0,3072000.0,848000.0,7596000.0
Nordstrom,2023,2023-01-31,15530000.0,10019000.0,5046000.0,465000.0,245000.0,1941000.0,3209000.0,8745000.0,2990000.0,739000.0,8006000.0
Nordstrom,2022,2022-01-31,14789000.0,9344000.0,4953000.0,492000.0,178000.0,2289000.0,3172000.0,8869000.0,3314000.0,581000.0,8288000.0
Nordstrom,2021,2021-01-31,10715000.0,7600000.0,4162000.0,-1047000.0,-690000.0,1863000.0,3642000.0,9538000.0,4120000.0,305000.0,9233000.0
Dillard's,2024,2024-01-31,6874420.0,4031108.0,1738984.0,924755.0,738847.0,1093999.0,2208210.0,3448906.0,827756.0,1697068.0,1751838.0
Dillard's,2023,2023-01-31,6996215.0,3983598.0,1697486.0,1126691.0,891637.0,1120208.0,2071846.0,3329150.0,858961.0,1598638.0,1730512.0
Dillard's,2022,2022-01-31,6624267.0,3747665.0,1559148.0,1118133.0,862473.0,1080178.0,1914651.0,3245557.0,966186.0,1451218.0,1794339.0
Dillard's,2021,2021-01-31,4433185.0,3069063.0,1233657.0,-82913.0,-71654.0,1087763.0,1661940.0,3092515.0,772877.0,1441008.0,1651507.0
Kohl's,2024,2024-01-31,17476000.0,10498000.0,5512000.0,717000.0,317000.0,2880000.0,3410000.0,14009000.0,2612000.0,3893000.0,10116000.0
Kohl's,2023,2023-01-31,18098000.0,11457000.0,5587000.0,246000.0,-19000.0,3189000.0,3736000.0,14345000.0,3115000.0,3763000.0,10582000.0
Kohl's,2022,2022-01-31,19433000.0,11437000.0,5478000.0,1680000.0,938000.0,3067000.0,5023000.0,15054000.0,3286000.0,4661000.0,10393000.0
Kohl's,2021,2021-01-31,15955000.0,10360000.0,5021000.0,-300000.0,-163000.0,2590000.0,5835000.0,15337000.0,3022000.0,5196000.0,10141000.0
Amazon,2024,2023-12-31,574785000.0,480980000.0,56186000.0,36852000.0,30425000.0,33318000.0,172351000.0,527854000.0,164917000.0,201875000.0,325979000.0
Amazon,2023,2022-12-31,513983000.0,446343000.0,54129000.0,12248000.0,-2722000.0,34405000.0,146791000.0,462675000.0,155393000.0,146043000.0,316632000.0
Amazon,2022,2021-12-31,469822000.0,403507000.0,41374000.0,24879000.0,33364000.0,32640000.0,161580000.0,420549000.0,142266000.0,138245000.0,282304000.0
Amazon,2021,2020-12-31,386064000.0,334564000.0,28676000.0,22899000.0,21331000.0,23795000.0,132733000.0,321195000.0,126385000.0,93404000.0,227791000.0
Wayfair,2024,2023-12-31,12003000.0,8336000.0,3844000.0,-734000.0,-738000.0,75000.0,1855000.0,3474000.0,2183000.0,-2707000.0,6181000.0
Wayfair,2023,2022-12-31,12218000.0,8802000.0,4098000.0,-1314000.0,-1331000.0,90000.0,1933000.0,3580000.0,2072000.0,-2550000.0,6130000.0
Wayfair,2022,2021-12-31,13708000.0,9813000.0,3393000.0,-82000.0,-131000.0,69000.0,3012000.0,4570000.0,2217000.0,-1619000.0,6189000.0
Wayfair,2021,2020-12-31,14145000.0,10033000.0,3242000.0,360000.0,185000.0,52000.0,3046000.0,4570000.0,2166000.0,-1192000.0,5762000.0
Chewy,2024,2024-01-31,11147720.0,7986202.0,3185143.0,-23625.0,39580.0,719273.0,2104348.0,3186851.0,2110877.0,510244.0,2676607.0
Chewy,2023,2023-01-31,10119000.0,7284505.0,2778074.0,56421.0,49899.0,678005.0,1524780.0,2519818.0,1827718.0,160268.0,2359550.0
Chewy,2022,2022-01-31,8967407.0,6581936.0,2459037.0,-73566.0,-75207.0,560430.0,1323532.0,2086281.0,1644879.0,14736.0,2071545.0
Chewy,2021,2021-01-31,7146264.0,5325457.0,1911271.0,-90464.0,-92486.0,513304.0,1226778.0,1740910.0,1380862.0,-2004.0,1742914.0
Ulta Beauty,2024,2024-01-31,11207303.0,6826203.0,2694561.0,1686539.0,1291005.0,1742136.0,2836518.0,5707011.0,1658191.0,2279328.0,3427683.0
Ulta Beauty,2023,2023-01-31,10208580.0,6164070.0,2395299.0,1649211.0,1242408.0,1603451.0,2709304.0,5370411.0,1681775.0,1959811.0,3410600.0
Ulta Beauty,2022,2022-01-31,8630889.0,5262335.0,2061545.0,1307009.0,985837.0,1499218.0,2281183.0,4764379.0,1558010.0,1535373.0,3229006.0
Ulta Beauty,2021,2021-01-31,6151953.0,4202794.0,1583017.0,366142.0,175835.0,1168215.0,2514777.0,5089969.0,1343713.0,1999549.0,3090420.0
Bath & Body Works,2024,2024-01-31,7429000.0,4193000.0,1951000.0,1285000.0,878000.0,710000.0,2115000.0,5463000.0,1289000.0,-1627000.0,7089000.0
Bath & Body Works,2023,2023-01-31,7560000.0,4305000.0,1879000.0,1376000.0,800000.0,709000.0,2266000.0,5494000.0,1379000.0,-2206000.0,7699000.0
Bath & Body Works,2022,2022-01-31,7882000.0,4027000.0,1846000.0,2009000.0,1333000.0,709000.0,3009000.0,6026000.0,1290000.0,-1518000.0,7543000.0
Bath & Body Works,2021,2021-01-31,6434000.0,3338000.0,1492000.0,1604000.0,844000.0,572000.0,5579000.0,11571000.0,2826000.0,-662000.0,12232000.0
Victoria's Secret,2024,2024-01-31,6182000.0,3940000.0,1996000.0,246000.0,109000.0,985000.0,1533000.0,4600000.0,1614000.0,417000.0,4162000.0
Victoria's Secret,2023,2023-01-31,6344000.0,4086000.0,1780000.0,478000.0,348000.0,1052000.0,1737000.0,4711000.0,1579000.0,383000.0,4310000.0
Victoria's Secret,2022,2022-01-31,6785000.0,4025000.0,1890000.0,870000.0,646000.0,949000.0,1691000.0,4344000.0,1698000.0,257000.0,4087000.0
Victoria's Secret,2021,2021-01-31,5413000.0,3842000.0,1672000.0,-101000.0,-72000.0,701000.0,1239000.0,4229000.0,1556000.0,891000.0,3338000.0
Signet Jewelers,2024,2024-01-31,7171100.0,4345700.0,2197700.0,627700.0,810400.0,1936600.0,3536600.0,6813200.0,1976000.0,2822000.0,3991200.0
Signet Jewelers,2023,2023-01-31,7842100.0,4790000.0,2214600.0,837500.0,376700.0,2150300.0,3507100.0,6620400.0,2248100.0,2232400.0,4388000.0
Signet Jewelers,2022,2022-01-31,7826000.0,4702000.0,2230900.0,901700.0,769900.0,2060400.0,3730400.0,6575100.0,2070700.0,2216100.0,4359000.0
Signet Jewelers,2021,2021-01-31,5226900.0,3494400.0,1587400.0,145100.0,-15200.0,2032500.0,3582000.0,6178900.0,1998700.0,1832600.0,4346300.0
Tapestry,2024,2024-06-30,6671200.0,1781700.0,3749400.0,1140100.0,816000.0,824800.0,8803700.0,13396300.0,1711600.0,2896900.0,10499400.0
Tapestry,2023,2023-06-30,6660900.0,1946000.0,3542500.0,1172400.0,936000.0,919500.0,2363500.0,7116800.0,1286500.0,2277800.0,4839000.0
Tapestry,2022,2022-06-30,6684500.0,2034100.0,3474600.0,1175800.0,856300.0,994200.0,2573800.0,7265300.0,1468800.0,2285500.0,4979800.0
Tapestry,2021,2021-06-30,5746300.0,1664400.0,3113900.0,968000.0,834200.0,734800.0,3375300.0,8382400.0,1425800.0,3259300.0,5123100.0
Capri Holdings,2024,2024-03-31,5170000.0,1831000.0,2784000.0,367000.0,-229000.0,862000.0,1608000.0,6689000.0,1695000.0,1599000.0,5089000.0
Capri Holdings,2023,2023-03-31,5619000.0,1895000.0,2708000.0,837000.0,616000.0,1057000.0,1870000.0,7295000.0,1450000.0,1848000.0,5446000.0
Capri Holdings,2022,2022-03-31,5654000.0,1910000.0,2533000.0,1018000.0,822000.0,1096000.0,1891000.0,7480000.0,1566000.0,2559000.0,4922000.0
Capri Holdings,2021,2021-03-31,4060000.0,1463000.0,2018000.0,367000.0,-62000.0,736000.0,1546000.0,7481000.0,1621000.0,2158000.0,5324000.0
Lululemon,2024,2024-01-31,9619278.0,4009873.0,3397218.0,2207177.0,1550190.0,1323602.0,4060577.0,7091941.0,1631261.0,4232081.0,2859860.0
Lululemon,2023,2023-01-31,8110518.0,3618178.0,2757447.0,1726141.0,854800.0,1447367.0,3159453.0,5607038.0,1492198.0,3148799.0,2458239.0
Lululemon,2022,2022-01-31,6256617.0,2648052.0,2225034.0,1374749.0,975322.0,966481.0,2614853.0,4942478.0,1405334.0,2740046.0,2202432.0
Lululemon,2021,2021-01-31,4401879.0,1937888.0,1609003.0,849828.0,588913.0,647230.0,2124379.0,4185215.0,883178.0,2558566.0,1626649.0
Boot Barn,2024,2024-03-31,1667009.0,1052585.0,416210.0,198214.0,146996.0,599120.0,729649.0,1705592.0,312808.0,943643.0,761949.0
Boot Barn,2023,2023-03-31,1657615.0,1047043.0,378785.0,231787.0,170553.0,589494.0,669173.0,1517381.0,374842.0,776450.0,740931.0
Boot Barn,2022,2022-03-31,1488256.0,913183.0,316735.0,258338.0,192450.0,474300.0,541831.0,1199855.0,336468.0,599676.0,600179.0
Boot Barn,2021,2021-03-31,893491.0,598612.0,208553.0,86326.0,59386.0,275760.0,374456.0,933581.0,221656.0,394891.0,538690.0
Foot Locker,2024,2024-01-31,8168000.0,5895000.0,1852000.0,222000.0,-330000.0,1509000.0,2225000.0,6868000.0,1291000.0,2890000.0,3978000.0
Foot Locker,2023,2023-01-31,8759000.0,5955000.0,1903000.0,693000.0,342000.0,1643000.0,2521000.0,7907000.0,1610000.0,3293000.0,4614000.0
Foot Locker,2022,2022-01-31,8968000.0,5878000.0,1851000.0,1042000.0,893000.0,1266000.0,2363000.0,8135000.0,1735000.0,3239000.0,4892000.0
