company_name,year,reportDate,Net Revenue,Cost of Goods,SG&A,Operating Profit,Net Profit,Inventory,Current Assets,Total Assets,Current Liabilities,Total Shareholder Equity,Total Liabilities and Shareholder Equity
Foot Locker,2021,2021-01-31,7554000.0,5365000.0,1587000.0,426000.0,323000.0,923000.0,2835000.0,7043000.0,1644000.0,2771000.0,4267000.0
Nike,2024,2024-05-31,51362000.0,28475000.0,16576000.0,6311000.0,5700000.0,7519000.0,25382000.0,38110000.0,10593000.0,14430000.0,23680000.0
Nike,2023,2023-05-31,51217000.0,28925000.0,16377000.0,5915000.0,5070000.0,8454000.0,25202000.0,37531000.0,9256000.0,14004000.0,23527000.0
Nike,2022,2022-05-31,46710000.0,25231000.0,14804000.0,6675000.0,6046000.0,8420000.0,28213000.0,40321000.0,10730000.0,15281000.0,25040000.0
Nike,2021,2021-05-31,44538000.0,24576000.0,13025000.0,6937000.0,5727000.0,6854000.0,26291000.0,37740000.0,9674000.0,12767000.0,24973000.0
Abercrombie & Fitch,2024,2024-01-31,4280677.0,1587265.0,2214614.0,484671.0,328123.0,469466.0,1537265.0,2974233.0,966820.0,1035160.0,1924246.0
Abercrombie & Fitch,2023,2023-01-31,3697751.0,1593213.0,2014564.0,92648.0,2816.0,505621.0,1228018.0,2713100.0,902200.0,694841.0,2006531.0
Abercrombie & Fitch,2022,2022-01-31,3712768.0,1400773.0,1977238.0,343084.0,263010.0,525864.0,1507759.0,2939491.0,1015240.0,826090.0,2102167.0
Abercrombie & Fitch,2021,2021-01-31,3125384.0,1234179.0,1843791.0,52468.0,-114021.0,404053.0,1661629.0,3314902.0,959399.0,936628.0,2365590.0
American Eagle,2024,2024-01-31,5261770.0,3237192.0,1433300.0,364412.0,170038.0,640662.0,1433350.0,3557909.0,891172.0,1736759.0,1821150.0
American Eagle,2023,2023-01-31,4989833.0,3244585.0,1269095.0,269256.0,125136.0,585083.0,1100241.0,3420956.0,768948.0,1599163.0,1821793.0
American Eagle,2022,2022-01-31,5010785.0,3018995.0,1222000.0,603009.0,419629.0,553458.0,1396924.0,3786643.0,842871.0,1423672.0,2362971.0
American Eagle,2021,2021-01-31,3759113.0,2610966.0,977264.0,8481.0,-209274.0,405445.0,1522643.0,3434806.0,858482.0,1086665.0,2348141.0
Urban Outfitters,2024,2024-01-31,5153237.0,3437833.0,1339205.0,376199.0,287674.0,550242.0,1282503.0,4111209.0,994205.0,2112540.0,1998669.0
Urban Outfitters,2023,2023-01-31,4795244.0,3368028.0,1200593.0,226623.0,159699.0,587510.0,1237719.0,3682912.0,890374.0,1792683.0,1890229.0
Urban Outfitters,2022,2022-01-31,4548763.0,3054813.0,1085384.0,408566.0,310616.0,569699.0,1285747.0,3791347.0,981473.0,1745740.0,2045607.0
Urban Outfitters,2021,2021-01-31,3449749.0,2587843.0,857934.0,3972.0,1236.0,389618.0,1223332.0,3546345.0,906132.0,1477358.0,2068987.0
Levi Strauss,2024,2023-11-30,6179000.0,2663300.0,3070900.0,444800.0,249600.0,1290100.0,2637600.0,6053600.0,1787500.0,2046400.0,4007200.0
Levi Strauss,2023,2022-11-30,6168600.0,2619800.0,2881600.0,667200.0,569100.0,1416800.0,2827900.0,6037800.0,1981600.0,1903700.0,4134100.0
Levi Strauss,2022,2021-11-30,5763936.0,2417225.0,2646800.0,699911.0,553541.0,898000.0,2709900.0,5900100.0,1869600.0,1665700.0,4234400.0
Levi Strauss,2021,2020-11-30,4452609.0,2099685.0,2272037.0,80887.0,-127141.0,817692.0,3126241.0,5641241.0,1548882.0,1299475.0,4341766.0
Dick's Sporting Goods,2024,2024-01-31,12984399.0,8450664.0,3204108.0,1282365.0,1046519.0,2848797.0,4890049.0,9311752.0,2752394.0,2617281.0,6694471.0
Dick's Sporting Goods,2023,2023-01-31,12368198.0,8083640.0,2805462.0,1463019.0,1043138.0,2830917.0,4963186.0,8992196.0,2641446.0,2524623.0,6467573.0
Dick's Sporting Goods,2022,2022-01-31,12293368.0,7581482.0,2664083.0,2034503.0,1519871.0,2297609.0,5106656.0,9041676.0,2712680.0,2101586.0,6940090.0
Dick's Sporting Goods,2021,2021-01-31,9584019.0,6533312.0,2298534.0,741477.0,530251.0,1953568.0,3759650.0,7752859.0,2550198.0,2339534.0,5413325.0
Academy Sports,2024,2024-01-31,6159291.0,4049080.0,1432356.0,677855.0,519190.0,1194159.0,1644900.0,4676713.0,879858.0,1954650.0,2722063.0
Academy Sports,2023,2023-01-31,6395073.0,4182571.0,1365953.0,846549.0,628001.0,1283517.0,1686675.0,4595439.0,1038716.0,1628306.0,2967133.0
Academy Sports,2022,2022-01-31,6773128.0,4422033.0,1443148.0,907947.0,671381.0,1171808.0,1715747.0,4584940.0,1127110.0,1466946.0,3117994.0
Academy Sports,2021,2021-01-31,5689233.0,3955188.0,1313647.0,420398.0,308764.0,990034.0,1415020.0,4384482.0,1167093.0,1111983.0,3272499.0
Best Buy,2024,2024-01-31,43452000.0,33849000.0,7876000.0,1727000.0,1241000.0,4958000.0,7897000.0,14967000.0,7909000.0,3053000.0,11914000.0
Best Buy,2023,2023-01-31,46298000.0,36386000.0,7970000.0,1942000.0,1419000.0,5140000.0,8802000.0,15803000.0,8979000.0,2795000.0,13008000.0
Best Buy,2022,2022-01-31,51761000.0,40121000.0,8635000.0,3005000.0,2454000.0,5965000.0,10539000.0,17504000.0,10674000.0,3020000.0,14484000.0
Best Buy,2021,2021-01-31,47262000.0,36689000.0,7928000.0,2645000.0,1798000.0,5612000.0,12540000.0,19067000.0,10521000.0,4587000.0,14480000.0
YETI,2024,2023-12-31,1658713.0,715527.0,717728.0,225458.0,169885.0,337208.0,914405.0,1297192.0,398353.0,723610.0,573582.0
YETI,2023,2022-12-31,1595222.0,831821.0,637040.0,126361.0,89693.0,371412.0,718920.0,1076765.0,409040.0,526477.0,550288.0
YETI,2022,2021-12-31,1410989.0,594876.0,541175.0,274938.0,212602.0,318864.0,770167.0,1096364.0,403713.0,517823.0,578541.0
YETI,2021,2020-12-31,1091721.0,462918.0,414570.0,214233.0,155801.0,140111.0,476497.0,737067.0,287759.0,288418.0,448649.0
Sherwin-Williams,2024,2023-12-31,23051900.0,12293800.0,7071000.0,3606400.0,2388800.0,2329800.0,5512900.0,22954400.0,6626900.0,3715800.0,19238600.0
Sherwin-Williams,2023,2022-12-31,22148900.0,12823800.0,6331600.0,3000600.0,2020100.0,2626500.0,5907700.0,22594000.0,5960700.0,3102100.0,19491900.0
Sherwin-Williams,2022,2021-12-31,19944600.0,11401900.0,5882000.0,2664700.0,1864400.0,1927200.0,5053700.0,20666700.0,5719500.0,2437200.0,18229500.0
Sherwin-Williams,2021,2020-12-31,18361700.0,9679100.0,5477900.0,2854200.0,2030400.0,1804100.0,4591400.0,20401600.0,4594400.0,3610800.0,16790800.0
RH,2024,2024-01-31,3029126.0,1640107.0,1022948.0,366071.0,127561.0,754126.0,1101902.0,4143897.0,872868.0,-297394.0,4441291.0
RH,2023,2023-01-31,3590477.0,1778492.0,1089828.0,722157.0,528642.0,801841.0,2512664.0,5309289.0,885973.0,784661.0,4524628.0
RH,2022,2022-01-31,3758820.0,1903409.0,928230.0,927181.0,688546.0,734289.0,3091442.0,5540470.0,1063758.0,1170277.0,4370193.0
RH,2021,2021-01-31,2848626.0,1523095.0,858673.0,466858.0,271815.0,544227.0,801484.0,2898313.0,921632.0,447026.0,2451287.0
Williams-Sonoma,2024,2024-01-31,7750652.0,4447051.0,2059408.0,1244193.0,949762.0,1246369.0,2719797.0,5273548.0,1880315.0,2127861.0,3145687.0
Williams-Sonoma,2023,2023-01-31,8674417.0,4996684.0,2179311.0,1498422.0,1127904.0,1456123.0,2036080.0,4663016.0,1636451.0,1701051.0,2961965.0
Williams-Sonoma,2022,2022-01-31,8245936.0,4613973.0,2178847.0,1453116.0,1126337.0,1246372.0,2323894.0,4625620.0,1771686.0,1664207.0,2961413.0
Williams-Sonoma,2021,2021-01-31,6783189.0,4146920.0,1725572.0,910697.0,680714.0,1006299.0,2467080.0,4661424.0,1848000.0,1651185.0,3010239.0
Home Depot,2024,2024-01-31,152669000.0,101709000.0,26598000.0,21689000.0,15143000.0,20976000.0,29775000.0,76530000.0,22015000.0,1044000.0,75486000.0
Home Depot,2023,2023-01-31,157403000.0,104625000.0,26284000.0,24039000.0,17105000.0,24886000.0,32471000.0,76445000.0,23110000.0,1562000.0,74883000.0
Home Depot,2022,2022-01-31,151157000.0,100325000.0,25406000.0,23040000.0,16433000.0,22068000.0,29055000.0,71876000.0,28693000.0,-1696000.0,73572000.0
Home Depot,2021,2021-01-31,132110000.0,87257000.0,24447000.0,18278000.0,12866000.0,16627000.0,28477000.0,70581000.0,23166000.0,3299000.0,67282000.0
Lowe's,2024,2024-01-31,86377000.0,57533000.0,15570000.0,11557000.0,7726000.0,16894000.0,19071000.0,41795000.0,15568000.0,-15050000.0,56845000.0
Lowe's,2023,2023-01-31,97059000.0,64802000.0,20332000.0,10159000.0,6437000.0,18532000.0,21442000.0,43708000.0,19511000.0,-14254000.0,57962000.0
Lowe's,2022,2022-01-31,96250000.0,64194000.0,18301000.0,12093000.0,8442000.0,17605000.0,20060000.0,44640000.0,19668000.0,-4816000.0,49456000.0
Lowe's,2021,2021-01-31,89597000.0,60025000.0,18526000.0,9647000.0,5835000.0,16193000.0,22326000.0,46735000.0,18730000.0,1437000.0,45298000.0
Tractor Supply,2024,2023-12-31,14555741.0,9327522.0,3356258.0,1478912.0,1107226.0,2645854.0,3263939.0,9188151.0,2177082.0,2149762.0,7038389.0
Tractor Supply,2023,2022-12-31,14204717.0,9232513.0,3194199.0,1434943.0,1088712.0,2709597.0,3157775.0,8489990.0,2376212.0,2042416.0,6447574.0
Tractor Supply,2022,2021-12-31,12731105.0,8253952.0,2900297.0,1306698.0,997114.0,2191192.0,3250440.0,7767467.0,2064842.0,2002665.0,5764802.0
Tractor Supply,2021,2020-12-31,10620352.0,6858803.0,2478524.0,1065901.0,748958.0,1783270.0,3258685.0,7049116.0,1743798.0,1923840.0,5125276.0
Kroger,2024,2024-01-31,150039000.0,116675000.0,891000.0,3096000.0,2164000.0,7105000.0,12948000.0,50505000.0,16058000.0,11615000.0,38904000.0
Kroger,2023,2023-01-31,148258000.0,116480000.0,839000.0,4126000.0,2244000.0,7560000.0,12670000.0,49623000.0,17238000.0,10042000.0,39609000.0
Kroger,2022,2022-01-31,137888000.0,107539000.0,845000.0,3477000.0,1655000.0,6783000.0,12174000.0,49086000.0,16323000.0,9452000.0,39657000.0
Kroger,2021,2021-01-31,132498000.0,101597000.0,874000.0,2780000.0,2585000.0,7063000.0,12503000.0,48662000.0,15366000.0,9576000.0,39112000.0
Albertsons,2024,2024-02-29,79237700.0,57192000.0,19932900.0,2112800.0,1296000.0,4945200.0,6287500.0,26221100.0,7457700.0,2747500.0,23473600.0
Albertsons,2023,2023-02-28,77649700.0,55894100.0,19596000.0,2159600.0,1513500.0,4782000.0,6270400.0,26168200.0,8428800.0,1656400.0,24511800.0
Albertsons,2022,2022-02-28,71887000.0,51164600.0,18300500.0,2421900.0,1619600.0,4500800.0,8366400.0,28123000.0,8348500.0,3705700.0,24417300.0
Albertsons,2021,2021-02-28,69690400.0,49275900.0,18835800.0,1578700.0,850200.0,4301300.0,6988000.0,26598000.0,6832200.0,2168600.0,24429400.0
Walgreens,2024,2024-08-31,147658000.0,121134000.0,28113000.0,-1589000.0,-8636000.0,8320000.0,18335000.0,81037000.0,26953000.0,10446000.0,68856000.0
Walgreens,2023,2023-08-31,139081000.0,112009000.0,34205000.0,-7133000.0,-3080000.0,8257000.0,15503000.0,96628000.0,24535000.0,20021000.0,68138000.0
Walgreens,2022,2022-08-31,132703000.0,104437000.0,27295000.0,970000.0,4337000.0,8353000.0,16902000.0,90124000.0,22583000.0,25275000.0,59716000.0
Walgreens,2021,2021-08-31,132509000.0,104442000.0,24586000.0,3481000.0,2542000.0,8159000.0,15814000.0,81285000.0,22054000.0,23419000.0,57145000.0
CVS,2024,2023-12-31,357776000.0,303345000.0,14599000.0,8344000.0,18025000.0,67858000.0,249728000.0,79189000.0,76461000.0,173092000.0
CVS,2023,2022-12-31,322467000.0,267965000.0,16290000.0,4311000.0,19090000.0,65633000.0,228275000.0,69421000.0,71469000.0,156506000.0
CVS,2022,2021-12-31,292111000.0,239991000.0,15099000.0,8001000.0,17760000.0,60008000.0,232999000.0,67807000.0,75075000.0,157618000.0
CVS,2021,2020-12-31,268706000.0,219660000.0,13911000.0,7179000.0,18496000.0,56369000.0,230715000.0,62017000.0,69389000.0,161014000.0
Louis Vuitton,2024,2023-12-31,86153000.0,26876000.0,36482000.0,22781000.0,15174000.0,22952000.0,43710000.0,143694000.0,33145000.0,61017000.0,80993000.0
Louis Vuitton,2023,2022-12-31,79183000.0,24988000.0,33178000.0,21014000.0,14084000.0,20319000.0,39740000.0,134646000.0,31543000.0,55111000.0,78042000.0
Louis Vuitton,2022,2021-12-31,64215000.0,20355000.0,26722000.0,17122000.0,12036000.0,16548000.0,34301000.0,125311000.0,27989000.0,47119000.0,76402000.0
Louis Vuitton,2021,2020-12-31,44651000.0,15871000.0,20433000.0,8312000.0,4702000.0,13015000.0,39973000.0,108671000.0,25318000.0,37412000.0,69842000.0
Inditex/Zara,2024,2024-01-31,35947000.0,15186000.0,3368000.0,6913000.0,5381000.0,2966000.0,16016000.0,32735000.0,8937000.0,18642000.0,14063000.0
Inditex/Zara,2023,2023-01-31,32569000.0,14011000.0,3105000.0,5894000.0,4130000.0,3191000.0,14639000.0,29983000.0,8137000.0,17008000.0,12950000.0
Inditex/Zara,2022,2022-01-31,27716000.0,11902000.0,3030000.0,4282000.0,3243000.0,3042000.0,13602000.0,28945000.0,8030000.0,15733000.0,13186000.0
Inditex/Zara,2021,2021-01-31,20402000.0,9013000.0,2422000.0,1507000.0,1106000.0,2321000.0,10957000.0,26418000.0,6338000.0,14520000.0,11868000.0
H&M,2024,2023-11-30,236035000.0,115139000.0,107330000.0,13566000.0,8752000.0,37358000.0,80529000.0,181273000.0,67927000.0,47519000.0,133672000.0
H&M,2023,2022-11-30,223553000.0,110183000.0,105932000.0,7438000.0,3566000.0,42495000.0,79523000.0,182048000.0,68335000.0,50757000.0,131291000.0
H&M,2022,2021-11-30,198967000.0,93961000.0,89751000.0,15255000.0,11010000.0,37306000.0,78986000.0,179781000.0,60997000.0,60018000.0,119763000.0
H&M,2021,2020-11-30,187031000.0,93487000.0,90445000.0,3099000.0,1243000.0,38209000.0,65358000.0,174371000.0,56257000.0,54623000.0,119748000.0
Adidas,2024,2023-12-31,21427000.0,11244000.0,9914000.0,279000.0,-75000.0,4525000.0,9809000.0,18020000.0,8043000.0,4580000.0,13095000.0
Adidas,2023,2022-12-31,22511000.0,11867000.0,10015000.0,729000.0,612000.0,5973000.0,11732000.0,20296000.0,9257000.0,4991000.0,14945000.0
Adidas,2022,2021-12-31,21234000.0,10469000.0,8810000.0,1989000.0,2116000.0,4009000.0,13944000.0,22137000.0,8965000.0,7519000.0,14300000.0
Adidas,2021,2020-12-31,18435000.0,9213000.0,8353000.0,853000.0,432000.0,4397000.0,12154000.0,21053000.0,8827000.0,6454000.0,14362000.0
Aritzia,2024,2024-02-29,2332350.0,1433369.0,740567.0,158414.0,78780.0,340145.0,566220.0,1946133.0,403432.0,807495.0,1138638.0
Aritzia,2023,2023-02-28,2195630.0,1281638.0,626838.0,287154.0,187588.0,467634.0,611848.0,1836543.0,417300.0,685787.0,1150756.0
Aritzia,2022,2022-02-28,1494630.0,839678.0,418933.0,236019.0,156917.0,208125.0,521536.0,1424586.0,387325.0,530811.0,893775.0
Aritzia,2021,2021-02-28,857323.0,544818.0,261417.0,51088.0,19227.0,171821.0,355341.0,1140737.0,249195.0,360263.0,780474.0
Ahold Delhaize,2024,2023-12-31,88649000.0,64880000.0,21422000.0,2347000.0,1874000.0,4584000.0,11463000.0,47821000.0,15610000.0,14755000.0,33066000.0
Ahold Delhaize,2023,2022-12-31,86984000.0,63689000.0,20190000.0,3105000.0,2546000.0,4612000.0,10818000.0,48555000.0,15082000.0,15405000.0,33150000.0
Ahold Delhaize,2022,2021-12-31,75600000.0,54916000.0,17896000.0,2789000.0,2246000.0,3727000.0,9584000.0,45712000.0,14179000.0,13720000.0,31992000.0
Ahold Delhaize,2021,2020-12-31,74736000.0,54160000.0,18855000.0,1720000.0,1397000.0,3245000.0,8928000.0,40692000.0,12812000.0,12432000.0,28260000.0
ASOS,2024,2024-08-31,2905800.0,1743300.0,1496400.0,-331900.0,-338700.0,520300.0,1146400.0,2271200.0,714000.0,521300.0,1749900.0
ASOS,2023,2023-08-31,3549500.0,2090500.0,1709500.0,-248500.0,-223100.0,768000.0,1234500.0,2625600.0,715200.0,866700.0,1758900.0
ASOS,2022,2022-08-31,3936500.0,2219000.0,1694000.0,33400.0,-30800.0,1078400.0,1554000.0,2996900.0,1040000.0,1014900.0,1982000.0
ASOS,2021,2021-08-31,3910500.0,2134100.0,1586300.0,190100.0,128400.0,807100.0,1559700.0,2884500.0,998000.0,1034000.0,1850500.0
