company_name,year,Net Revenue,Cost of Goods,SG&A,Operating Profit,Net Profit,Inventory,Current Assets,Total Assets,Current Liabilities,Total Shareholder Equity,Total Liabilities and Shareholder Equity,Gross Margin,Liabilities,Cost of Goods Percentage,Gross Margin Percentage,SG&A Expense Percentage,Operating Profit Margin Percentage,Net Profit Margin Percentage,Inventory Turnover,Asset Turnover,Return on Assets Percentage,Current Ratio,Quick Ratio,Debt to Equity Ratio,3-Year Revenue CAGR
walmart,2024,648125000.0,490142000.0,130971000.0,27012000.0,16270000.0,54892000.0,76877000.0,252399000.0,92415000.0,83861000.0,252399000.0,157983000.0,168538000.0,75.6%,24.4%,20.2%,4.2%,2.5%,8.9,2.6,6.4%,0.8,0.2,2.0,5.0%
walmart,2023,611289000.0,463721000.0,127140000.0,20428000.0,11680000.0,56576000.0,75655000.0,243197000.0,92198000.0,76693000.0,243197000.0,147568000.0,166504000.0,75.9%,24.1%,20.8%,3.3%,1.9%,8.2,2.5,4.8%,0.8,0.2,2.2,5.3%
walmart,2022,572754000.0,429000000.0,117812000.0,25942000.0,13940000.0,56511000.0,81070000.0,244860000.0,87379000.0,91891000.0,244860000.0,143754000.0,152969000.0,74.9%,25.1%,20.6%,4.5%,2.4%,7.6,2.3,5.7%,0.9,0.3,1.7,3.6%
walmart,2021,559151000.0,420315000.0,116288000.0,22548000.0,13706000.0,44949000.0,90067000.0,252496000.0,92645000.0,87531000.0,252496000.0,138836000.0,164965000.0,75.2%,24.8%,20.8%,4.0%,2.5%,9.4,2.2,5.4%,1.0,0.5,1.9,
walmart,2020,523964000.0,394605000.0,108791000.0,20568000.0,14881000.0,44435000.0,61806000.0,236495000.0,77790000.0,74669000.0,236495000.0,129359000.0,161826000.0,75.3%,24.7%,20.8%,3.9%,2.8%,8.9,2.2,6.3%,0.8,0.2,2.2,
walmart,2019,514405000.0,385301000.0,107147000.0,21957000.0,6670000.0,44269000.0,61897000.0,219295000.0,77477000.0,79634000.0,219295000.0,129104000.0,139661000.0,74.9%,25.1%,20.8%,4.3%,1.3%,8.7,2.3,3.0%,0.8,0.2,1.8,
target,2024,107412000.0,77736000.0,21554000.0,5707000.0,4138000.0,11886000.0,17498000.0,55356000.0,19304000.0,13432000.0,55356000.0,29676000.0,41924000.0,72.4%,27.6%,20.1%,5.3%,3.9%,6.5,1.9,7.5%,0.9,0.3,3.1,4.7%
target,2023,109120000.0,82229000.0,20658000.0,3848000.0,2780000.0,13499000.0,17846000.0,53335000.0,19500000.0,11232000.0,53335000.0,26891000.0,42103000.0,75.4%,24.6%,18.9%,3.5%,2.5%,6.1,2.0,5.2%,0.9,0.2,3.7,11.8%
target,2022,106005000.0,74963000.0,19752000.0,8946000.0,6946000.0,13902000.0,21573000.0,53811000.0,21747000.0,12827000.0,53811000.0,31042000.0,40984000.0,70.7%,29.3%,18.6%,8.4%,6.6%,5.4,2.0,12.9%,1.0,0.4,3.2,12.0%
target,2021,93561000.0,66177000.0,18615000.0,6539000.0,4368000.0,10653000.0,20756000.0,51248000.0,20125000.0,14440000.0,51248000.0,27384000.0,36808000.0,70.7%,29.3%,19.9%,7.0%,4.7%,6.2,1.8,8.5%,1.0,0.5,2.5,
target,2020,78112000.0,54864000.0,16233000.0,4658000.0,3281000.0,8992000.0,12902000.0,42779000.0,14487000.0,11833000.0,42779000.0,23248000.0,30946000.0,70.2%,29.8%,20.8%,6.0%,4.2%,6.1,1.8,7.7%,0.9,0.3,2.6,
target,2019,75356000.0,53299000.0,15723000.0,4110000.0,2937000.0,9497000.0,12519000.0,41290000.0,15014000.0,11297000.0,41290000.0,22057000.0,29993000.0,70.7%,29.3%,20.9%,5.5%,3.9%,5.6,1.8,7.1%,0.8,0.2,2.7,
dollar_general,2024,38691609.0,26972585.0,9272724.0,2446300.0,1661274.0,6994266.0,8010724.0,30795591.0,6725701.0,6749119.0,30795591.0,11719024.0,24046472.0,69.7%,30.3%,24.0%,6.3%,4.3%,3.9,1.3,5.4%,1.2,0.2,3.6,4.7%
dollar_general,2023,37844863.0,26024765.0,8491796.0,3328302.0,2415989.0,6760733.0,7581009.0,29083367.0,5887768.0,5541772.0,29083367.0,11820098.0,23541595.0,68.8%,31.2%,22.4%,8.8%,6.4%,3.8,1.3,8.3%,1.3,0.1,4.2,10.9%
dollar_general,2022,34220449.0,23407443.0,7592331.0,3220675.0,2399232.0,5614325.0,6303843.0,26327371.0,5979357.0,6261986.0,26327371.0,10813006.0,20065385.0,68.4%,31.6%,22.2%,9.4%,7.0%,4.2,1.3,9.1%,1.1,0.1,3.2,10.1%
dollar_general,2021,33746839.0,23027977.0,7164097.0,3554765.0,2655050.0,5247477.0,6914219.0,25862624.0,5710783.0,6661238.0,25862624.0,10718862.0,19201386.0,68.2%,31.8%,21.2%,10.5%,7.9%,4.4,1.3,10.3%,1.2,0.3,2.9,
dollar_general,2020,27753973.0,19264912.0,6186757.0,2302304.0,1712555.0,4676848.0,5177868.0,22825084.0,4543560.0,6702500.0,22825084.0,8489061.0,16122584.0,69.4%,30.6%,22.3%,8.3%,6.2%,4.1,1.2,7.5%,1.1,0.1,2.4,
dollar_general,2019,25625043.0,17821173.0,5687564.0,2116306.0,1589472.0,4097004.0,4663020.0,13204038.0,3015857.0,6417393.0,13204038.0,7803870.0,6786645.0,69.5%,30.5%,22.2%,8.3%,6.2%,4.3,1.9,12.0%,1.5,0.2,1.1,
dollar_tree,2024,30603800.0,21272000.0,10213600.0,-881800.0,-998400.0,5112800.0,6132700.0,22023500.0,4696700.0,7313100.0,22023500.0,9331800.0,14710400.0,69.5%,30.5%,33.4%,-2.9%,-3.3%,4.2,1.4,-4.5%,1.3,0.2,2.0,6.3%
dollar_tree,2023,28331700.0,19396300.0,6699100.0,2236300.0,1615400.0,5449300.0,6367100.0,23022100.0,4225200.0,8751500.0,23022100.0,8935400.0,14270600.0,68.5%,31.5%,23.6%,7.9%,5.7%,3.6,1.2,7.0%,1.5,0.2,1.6,6.3%
dollar_tree,2022,26321200.0,18583900.0,5925900.0,1811400.0,1327900.0,4367300.0,5609200.0,21721800.0,4176600.0,7718500.0,21721800.0,7737300.0,14003300.0,70.6%,29.4%,22.5%,6.9%,5.0%,4.3,1.2,6.1%,1.3,0.3,1.8,4.9%
dollar_tree,2021,25509300.0,17721000.0,5900400.0,1887900.0,1341900.0,3427000.0,5050800.0,20696000.0,3730300.0,7285300.0,20696000.0,7788300.0,13410700.0,69.5%,30.5%,23.1%,7.4%,5.3%,5.2,1.2,6.5%,1.4,0.4,1.8,
dollar_tree,2020,23610800.0,16570100.0,5778500.0,1262200.0,827000.0,3522000.0,4269400.0,19574600.0,3546500.0,6254800.0,19574600.0,7040700.0,13319800.0,70.2%,29.8%,24.5%,5.3%,3.5%,4.7,1.2,4.2%,1.2,0.2,2.1,
dollar_tree,2019,22823300.0,15875800.0,7887000.0,-939500.0,-1590800.0,3536000.0,4293300.0,13501200.0,2095700.0,5642900.0,13501200.0,6947500.0,7858300.0,69.6%,30.4%,34.6%,-4.1%,-7.0%,4.5,1.7,-11.8%,2.0,0.4,1.4,
five_below,2024,3559369.0,2285544.0,757507.0,385571.0,301106.0,584627.0,1203542.0,3872037.0,715926.0,1584956.0,3872037.0,1273825.0,2287081.0,64.2%,35.8%,21.3%,10.8%,8.5%,3.9,0.9,7.8%,1.7,0.9,1.4,22.0%
five_below,2023,3076308.0,1980817.0,750448.0,345043.0,261528.0,527720.0,1066379.0,3324911.0,602560.0,1361929.0,3324911.0,1095491.0,1962982.0,64.4%,35.6%,24.4%,11.2%,8.5%,3.8,0.9,7.9%,1.8,0.9,1.4,18.5%
five_below,2022,2848354.0,1817910.0,650564.0,379880.0,278810.0,455104.0,904739.0,2880460.0,586901.0,1120284.0,2880460.0,1030444.0,1760176.0,63.8%,36.2%,22.8%,13.3%,9.8%,4.0,1.0,9.7%,1.5,0.8,1.6,22.2%
five_below,2021,1962137.0,1309807.0,497527.0,154803.0,123361.0,281267.0,755413.0,2314770.0,435670.0,881886.0,2314770.0,652330.0,1432884.0,66.8%,33.2%,25.4%,7.9%,6.3%,4.7,0.8,5.3%,1.7,1.1,1.6,
five_below,2020,1846730.0,1172764.0,456682.0,217284.0,175056.0,324028.0,665713.0,1958661.0,351345.0,759778.0,1958661.0,673966.0,1198883.0,63.5%,36.5%,24.7%,11.8%,9.5%,3.6,0.9,8.9%,1.9,1.0,1.6,
five_below,2019,1559563.0,994478.0,377901.0,187184.0,149645.0,243636.0,642257.0,952264.0,253105.0,615094.0,952264.0,565085.0,337170.0,63.8%,36.2%,24.2%,12.0%,9.6%,4.1,1.6,15.7%,2.5,1.6,0.5,
costco,2024,254453000.0,222358000.0,22810000.0,9285000.0,7367000.0,18647000.0,34246000.0,69831000.0,35464000.0,23622000.0,69831000.0,32095000.0,46209000.0,87.4%,12.6%,9.0%,3.6%,2.9%,11.9,3.6,10.5%,1.0,0.4,2.0,9.1%
costco,2023,242290000.0,212586000.0,21590000.0,8114000.0,6292000.0,16651000.0,35879000.0,68994000.0,33583000.0,25058000.0,68994000.0,29704000.0,43936000.0,87.7%,12.3%,8.9%,3.3%,2.6%,12.8,3.5,9.1%,1.1,0.6,1.8,13.3%
costco,2022,222730000.0,199382000.0,19779000.0,7793000.0,5844000.0,17907000.0,32696000.0,64166000.0,31998000.0,20647000.0,64166000.0,23348000.0,43519000.0,89.5%,10.5%,8.9%,3.5%,2.6%,11.1,3.5,9.1%,1.0,0.5,2.1,85.8%
costco,2021,195929000.0,170684000.0,18461000.0,6708000.0,5007000.0,14215000.0,29505000.0,59268000.0,29441000.0,17564000.0,59268000.0,25245000.0,41704000.0,87.1%,12.9%,9.4%,3.4%,2.6%,12.0,3.3,8.4%,1.0,0.5,2.4,
costco,2020,166761000.0,144939000.0,16332000.0,5435000.0,4002000.0,12242000.0,28120000.0,55556000.0,24844000.0,18705000.0,55556000.0,21822000.0,36851000.0,86.9%,13.1%,9.8%,3.3%,2.4%,11.8,3.0,7.2%,1.1,0.6,2.0,
costco,2019,34740000.0,30233000.0,3371000.0,1122000.0,906000.0,11395000.0,23485000.0,45400000.0,23237000.0,15584000.0,45400000.0,4507000.0,29816000.0,87.0%,13.0%,9.7%,3.2%,2.6%,2.7,0.8,2.0%,1.0,0.5,1.9,
ross,2024,20376941.0,14801601.0,3267677.0,2471781.0,1874520.0,2192220.0,7398138.0,14300109.0,4185796.0,4871326.0,14300109.0,5575340.0,9428783.0,72.6%,27.4%,16.0%,12.1%,9.2%,6.8,1.4,13.1%,1.8,1.2,1.9,17.6%
ross,2023,18695829.0,13946230.0,2759268.0,1987489.0,1512041.0,2023495.0,6904719.0,13416463.0,3636246.0,4288583.0,13416463.0,4749599.0,9127880.0,74.6%,25.4%,14.8%,10.6%,8.1%,6.9,1.4,11.3%,1.9,1.3,2.1,5.2%
ross,2022,18916244.0,13708907.0,2874469.0,2258540.0,1722589.0,2262273.0,7473176.0,13640256.0,4214929.0,4060050.0,13640256.0,5207337.0,9580206.0,72.5%,27.5%,15.2%,11.9%,9.1%,6.1,1.4,12.6%,1.8,1.2,2.4,8.1%
ross,2021,12531565.0,9838574.0,2503281.0,106297.0,85382.0,1508982.0,6692491.0,12717867.0,3967033.0,3290640.0,12717867.0,2692991.0,9427227.0,78.5%,21.5%,20.0%,0.8%,0.7%,6.5,1.0,0.7%,1.7,1.3,2.9,
ross,2020,16039073.0,11536187.0,2356704.0,2164288.0,1660928.0,1832339.0,3432828.0,9348367.0,2701934.0,3359249.0,9348367.0,4502886.0,5989118.0,71.9%,28.1%,14.7%,13.5%,10.4%,6.3,1.7,17.8%,1.3,0.6,1.8,
ross,2019,14983541.0,10726277.0,2216550.0,2050876.0,1587457.0,1750442.0,3404019.0,6073691.0,2009484.0,3305746.0,6073691.0,4257264.0,2767945.0,71.6%,28.4%,14.8%,13.7%,10.6%,6.1,2.5,26.1%,1.7,0.8,0.8,
burlington,2024,9727467.0,5584060.0,3288315.0,465773.0,339649.0,1087841.0,2327024.0,7706840.0,2028786.0,996932.0,7706840.0,4143407.0,6709908.0,57.4%,42.6%,33.8%,4.8%,3.5%,5.1,1.3,4.4%,1.1,0.6,6.7,19.1%
burlington,2023,8702604.0,5171715.0,2877356.0,307509.0,230123.0,1181982.0,2283792.0,7269597.0,1911951.0,794905.0,7269597.0,3530889.0,6474692.0,59.4%,40.6%,33.1%,3.5%,2.6%,4.4,1.2,3.2%,1.2,0.6,8.1,6.1%
burlington,2022,9322256.0,5436155.0,2868527.0,545298.0,408839.0,1021009.0,2547644.0,7089513.0,1947647.0,760417.0,7089513.0,3886101.0,6329096.0,58.3%,41.7%,30.8%,5.8%,4.4%,5.3,1.3,5.8%,1.3,0.8,8.3,11.8%
burlington,2021,5763980.0,3555024.0,2326928.0,-437623.0,-216499.0,740788.0,2510616.0,6781092.0,1683996.0,464754.0,6781092.0,2208956.0,6316338.0,61.7%,38.3%,40.4%,-7.6%,-3.8%,4.8,0.9,-3.2%,1.5,1.1,13.6,
burlington,2020,7286398.0,4228740.0,2228178.0,580525.0,465116.0,777248.0,1417371.0,5593859.0,1461901.0,528149.0,5593859.0,3057658.0,5065710.0,58.0%,42.0%,30.6%,8.0%,6.4%,5.4,1.3,8.3%,1.0,0.4,9.6,
burlington,2019,6668479.0,3868119.0,2018737.0,507584.0,414745.0,954183.0,1271900.0,3079172.0,1247742.0,322710.0,3079172.0,2800360.0,2756462.0,58.0%,42.0%,30.3%,7.6%,6.2%,4.1,2.2,13.5%,1.0,0.3,8.5,
macys,2024,23866000.0,14143000.0,8375000.0,382000.0,105000.0,4361000.0,6089000.0,16246000.0,4430000.0,4137000.0,16246000.0,9723000.0,12109000.0,59.3%,40.7%,35.1%,1.6%,0.4%,3.2,1.5,0.6%,1.4,0.4,2.9,11.2%
macys,2023,25305000.0,15306000.0,8317000.0,1730000.0,1177000.0,4267000.0,5853000.0,16866000.0,4861000.0,4082000.0,16866000.0,9999000.0,12784000.0,60.5%,39.5%,32.9%,6.8%,4.7%,3.6,1.5,7.0%,1.2,0.3,3.1,1.0%
macys,2022,25300000.0,14956000.0,8047000.0,2350000.0,1430000.0,4383000.0,6758000.0,17590000.0,5416000.0,3621000.0,17590000.0,10344000.0,13969000.0,59.1%,40.9%,31.8%,9.3%,5.7%,3.4,1.4,8.1%,1.2,0.4,3.9,0.4%
macys,2021,17346000.0,12286000.0,6767000.0,-4475000.0,-3944000.0,3774000.0,6184000.0,17706000.0,5357000.0,2553000.0,17706000.0,5060000.0,15153000.0,70.8%,29.2%,39.0%,-25.8%,-22.7%,3.3,1.0,-22.3%,1.2,0.4,5.9,
macys,2020,24560000.0,15171000.0,8998000.0,970000.0,564000.0,5188000.0,6810000.0,21172000.0,5750000.0,6377000.0,21172000.0,9389000.0,14795000.0,61.8%,38.2%,36.6%,3.9%,2.3%,2.9,1.2,2.7%,1.2,0.3,2.3,
macys,2019,24971000.0,15215000.0,9039000.0,1738000.0,1108000.0,5263000.0,7445000.0,19194000.0,5232000.0,6436000.0,19194000.0,9756000.0,12758000.0,60.9%,39.1%,36.2%,7.0%,4.4%,2.9,1.3,5.8%,1.4,0.4,2.0,
nordstrom,2024,14693000.0,9303000.0,4855000.0,251000.0,134000.0,1888000.0,3136000.0,8444000.0,3072000.0,848000.0,8444000.0,5390000.0,7596000.0,63.3%,36.7%,33.0%,1.7%,0.9%,4.9,1.7,1.6%,1.0,0.4,9.0,11.1%
nordstrom,2023,15530000.0,10019000.0,5046000.0,465000.0,245000.0,1941000.0,3209000.0,8745000.0,2990000.0,739000.0,8745000.0,5511000.0,8006000.0,64.5%,35.5%,32.5%,3.0%,1.6%,5.2,1.8,2.8%,1.1,0.4,10.8,0.0%
nordstrom,2022,14789000.0,9344000.0,4953000.0,492000.0,178000.0,2289000.0,3172000.0,8869000.0,3314000.0,581000.0,8869000.0,5445000.0,8288000.0,63.2%,36.8%,33.5%,3.3%,1.2%,4.1,1.7,2.0%,1.0,0.3,14.3,-2.3%
nordstrom,2021,10715000.0,7600000.0,4162000.0,-1047000.0,-690000.0,1863000.0,3642000.0,9538000.0,4120000.0,305000.0,9538000.0,3115000.0,9233000.0,70.9%,29.1%,38.8%,-9.8%,-6.4%,4.1,1.1,-7.2%,0.9,0.4,30.3,
nordstrom,2020,15524000.0,9932000.0,4808000.0,784000.0,496000.0,1920000.0,3230000.0,9737000.0,3520000.0,979000.0,9737000.0,5592000.0,8758000.0,64.0%,36.0%,31.0%,5.1%,3.2%,5.2,1.6,5.1%,0.9,0.4,8.9,
nordstrom,2019,15860000.0,10155000.0,4868000.0,837000.0,564000.0,1978000.0,3374000.0,7886000.0,3381000.0,873000.0,7886000.0,5705000.0,7013000.0,64.0%,36.0%,30.7%,5.3%,3.6%,5.1,2.0,7.2%,1.0,0.4,8.0,
dillards,2024,6874420.0,4031108.0,1717415.0,916617.0,738847.0,1093999.0,2208210.0,3448906.0,827756.0,1697068.0,3448906.0,2843312.0,1751838.0,58.6%,41.4%,25.0%,13.3%,10.7%,3.7,2.0,21.4%,2.7,1.3,1.0,15.7%
dillards,2023,6996215.0,3983598.0,1674317.0,1109467.0,891637.0,1120208.0,2071846.0,3329150.0,858961.0,1598638.0,3329150.0,3012617.0,1730512.0,56.9%,43.1%,23.9%,15.9%,12.7%,3.6,2.1,26.8%,2.4,1.1,1.1,3.3%
dillards,2022,6624267.0,3747665.0,1536554.0,1088363.0,862473.0,1080178.0,1914651.0,3245557.0,966186.0,1451218.0,3245557.0,2876602.0,1794339.0,56.6%,43.4%,23.2%,16.4%,13.0%,3.5,2.0,26.6%,2.0,0.9,1.2,0.6%
dillards,2021,4433185.0,3069063.0,1211483.0,-153404.0,-71654.0,1087763.0,1661940.0,3092515.0,772877.0,1441008.0,3092515.0,1364122.0,1651507.0,69.2%,30.8%,27.3%,-3.5%,-1.6%,2.8,1.4,-2.3%,2.2,0.7,1.1,
dillards,2020,6343211.0,4235978.0,1691017.0,133891.0,111081.0,1465007.0,1848082.0,3430257.0,930820.0,1623259.0,3430257.0,2107233.0,1806998.0,66.8%,33.2%,26.7%,2.1%,1.8%,2.9,1.8,3.2%,2.0,0.4,1.1,
dillards,2019,6503349.0,4291520.0,1691180.0,207962.0,170263.0,1528417.0,1770532.0,3431369.0,933535.0,1678381.0,3431369.0,2211829.0,1752988.0,66.0%,34.0%,26.0%,3.2%,2.6%,2.8,1.9,5.0%,1.9,0.3,1.0,
kohls,2024,17476000.0,10498000.0,5512000.0,717000.0,317000.0,2880000.0,3410000.0,14009000.0,2612000.0,3893000.0,14009000.0,6978000.0,10116000.0,60.1%,39.9%,31.5%,4.1%,1.8%,3.6,1.2,2.3%,1.3,0.2,2.6,5.2%
kohls,2023,18098000.0,11457000.0,5587000.0,246000.0,-19000.0,3189000.0,3736000.0,14345000.0,3115000.0,3763000.0,14345000.0,6641000.0,10582000.0,63.3%,36.7%,30.9%,1.4%,-0.1%,3.6,1.3,-0.1%,1.2,0.2,2.8,-3.2%
kohls,2022,19433000.0,11437000.0,5478000.0,1680000.0,938000.0,3067000.0,5023000.0,15054000.0,3286000.0,4661000.0,15054000.0,7996000.0,10393000.0,58.9%,41.1%,28.2%,8.6%,4.8%,3.7,1.3,6.2%,1.5,0.6,2.2,-1.3%
kohls,2021,15031000.0,10360000.0,5021000.0,-262000.0,-163000.0,2590000.0,5835000.0,15337000.0,3022000.0,5196000.0,15337000.0,4671000.0,10141000.0,68.9%,31.1%,33.4%,-1.7%,-1.1%,4.0,1.0,-1.1%,1.9,1.1,2.0,
kohls,2020,19974000.0,12140000.0,5705000.0,1099000.0,691000.0,3537000.0,4649000.0,14555000.0,2769000.0,5450000.0,14555000.0,7834000.0,9105000.0,60.8%,39.2%,28.6%,5.5%,3.5%,3.4,1.4,4.7%,1.7,0.4,1.7,
kohls,2019,20229000.0,12199000.0,5601000.0,1361000.0,801000.0,3475000.0,4835000.0,12469000.0,2730000.0,5527000.0,12469000.0,8030000.0,6942000.0,60.3%,39.7%,27.7%,6.7%,4.0%,3.5,1.6,6.4%,1.8,0.5,1.3,
amazon,2024,574785000.0,304739000.0,56186000.0,36852000.0,30425000.0,33318000.0,172351000.0,527854000.0,164917000.0,201875000.0,527854000.0,270046000.0,325979000.0,53.0%,47.0%,9.8%,6.4%,5.3%,9.1,1.1,5.8%,1.0,0.8,1.6,14.2%
amazon,2023,513983000.0,288831000.0,54129000.0,12248000.0,-2722000.0,34405000.0,146791000.0,462675000.0,155393000.0,146043000.0,462675000.0,225152000.0,316632000.0,56.2%,43.8%,10.5%,2.4%,-0.5%,8.4,1.1,-0.6%,0.9,0.7,2.2,22.4%
amazon,2022,469822000.0,272344000.0,41374000.0,24879000.0,33364000.0,32640000.0,161580000.0,420549000.0,142266000.0,138245000.0,420549000.0,197478000.0,282304000.0,58.0%,42.0%,8.8%,5.3%,7.1%,8.3,1.1,7.9%,1.1,0.9,2.0,26.4%
amazon,2021,386064000.0,233307000.0,28676000.0,22899000.0,21331000.0,23795000.0,132733000.0,321195000.0,126385000.0,93404000.0,321195000.0,152757000.0,227791000.0,60.4%,39.6%,7.4%,5.9%,5.5%,9.8,1.2,6.6%,1.1,0.9,2.4,
amazon,2020,280522000.0,165536000.0,24081000.0,14541000.0,11588000.0,20497000.0,96334000.0,225248000.0,87812000.0,62060000.0,225248000.0,114986000.0,163188000.0,59.0%,41.0%,8.6%,5.2%,4.1%,8.1,1.2,5.1%,1.1,0.9,2.6,
amazon,2019,232887000.0,139156000.0,33173000.0,12421000.0,10073000.0,17174000.0,75101000.0,162648000.0,68391000.0,94257000.0,162648000.0,93731000.0,68391000.0,59.8%,40.2%,14.2%,5.3%,4.3%,8.1,1.4,6.2%,1.1,0.8,0.7,
wayfair,2024,12003000.0,8336000.0,2447000.0,-813000.0,-738000.0,75000.0,1855000.0,3474000.0,2183000.0,-2707000.0,3474000.0,3667000.0,6181000.0,69.4%,30.6%,20.4%,-6.8%,-6.1%,111.1,3.5,-21.2%,0.8,0.8,-2.3,-5.3%
wayfair,2023,12218000.0,8802000.0,2625000.0,-1384000.0,-1331000.0,90000.0,1933000.0,3580000.0,2072000.0,-2550000.0,3580000.0,3416000.0,6130000.0,72.0%,28.0%,21.5%,-11.3%,-10.9%,97.8,3.4,-37.2%,0.9,0.9,-2.4,10.2%
wayfair,2022,13708000.0,9813000.0,2015000.0,-94000.0,-131000.0,69000.0,3012000.0,4570000.0,2217000.0,-1619000.0,4570000.0,3895000.0,6189000.0,71.6%,28.4%,14.7%,-0.7%,-1.0%,142.2,3.0,-2.9%,1.4,1.3,-3.8,26.5%
wayfair,2021,14145156.0,10032985.0,1830090.0,360349.0,184996.0,52152.0,3045802.0,4569929.0,2165594.0,-1191897.0,4569929.0,4112171.0,5761826.0,70.9%,29.1%,12.9%,2.5%,1.3%,192.4,3.1,4.0%,1.4,1.4,-4.8,
