company_name,year,Net Revenue,Cost of Goods,SG&A,Operating Profit,Net Profit,Inventory,Current Assets,Total Assets,Current Liabilities,Total Shareholder Equity,Total Liabilities and Shareholder Equity,Gross Margin,Liabilities,Cost of Goods Percentage,Gross Margin Percentage,SG&A Expense Percentage,Operating Profit Margin Percentage,Net Profit Margin Percentage,Inventory Turnover,Asset Turnover,Return on Assets Percentage,Current Ratio,Quick Ratio,Debt to Equity Ratio,3-Year Revenue CAGR
wayfair,2020,9127057.0,6979725.0,3077273.0,-929941.0,-984584.0,61692.0,1377138.0,2953048.0,1611519.0,-944208.0,2953048.0,2147332.0,3897256.0,76.5%,23.5%,33.7%,-10.2%,-10.8%,113.1,3.1,-33.3%,0.9,0.8,-4.1,
wayfair,2019,6779174.0,5192451.0,2060002.0,-473279.0,-504080.0,46164.0,1255936.0,1890850.0,1139223.0,-330721.0,1890850.0,1586723.0,2221571.0,76.6%,23.4%,30.4%,-7.0%,-7.4%,112.5,3.6,-26.7%,1.1,1.1,-6.7,
chewy,2024,11147720.0,7986202.0,2442683.0,-23625.0,39580.0,719273.0,2104348.0,3186851.0,2110877.0,510244.0,3186851.0,3161518.0,2676607.0,71.6%,28.4%,21.9%,-0.2%,0.4%,11.1,3.5,1.2%,1.0,0.7,5.2,16.0%
chewy,2023,10098939.0,7268034.0,2125766.0,55753.0,49232.0,675520.0,1520321.0,2515076.0,1769349.0,213957.0,2515076.0,2830905.0,2301119.0,72.0%,28.0%,21.0%,0.6%,0.5%,10.8,4.0,2.0%,0.9,0.5,10.8,27.7%
chewy,2022,8890773.0,6517191.0,1826858.0,-72178.0,-73817.0,560430.0,1323532.0,2086281.0,1644879.0,14736.0,2086281.0,2373582.0,2071545.0,73.3%,26.7%,20.5%,-0.8%,-0.8%,11.6,4.3,-3.5%,0.8,0.5,140.6,
chewy,2021,7146264.0,5325457.0,1397969.0,-90464.0,-92486.0,513304.0,1226778.0,1740910.0,1380862.0,-2004.0,1740910.0,1820807.0,1742914.0,74.5%,25.5%,19.6%,-1.3%,-1.3%,10.4,4.1,-5.3%,0.9,0.5,-869.7,
chewy,2020,4846743.0,3702683.0,969890.0,-252726.0,-252370.0,317808.0,629789.0,932321.0,1100538.0,-403974.0,932321.0,1144060.0,1336295.0,76.4%,23.6%,20.0%,-5.2%,-5.2%,11.7,5.2,-27.1%,0.6,0.3,-3.3,
ulta_beauty,2024,11207303.0,6826203.0,2694561.0,1678029.0,1291005.0,1742136.0,2836518.0,5707011.0,1658191.0,2279328.0,5707011.0,4381100.0,3427683.0,60.9%,39.1%,24.0%,15.0%,11.5%,3.9,2.0,22.6%,1.7,0.7,1.5,22.1%
ulta_beauty,2023,10208580.0,6164070.0,2395299.0,1638610.0,1242408.0,1603451.0,2709304.0,5370411.0,1681775.0,1959811.0,5370411.0,4044510.0,3410600.0,60.4%,39.6%,23.5%,16.1%,12.2%,3.8,1.9,23.1%,1.6,0.7,1.7,11.3%
ulta_beauty,2022,8630889.0,5262335.0,2061545.0,1297492.0,985837.0,1499218.0,2281183.0,4764379.0,1558010.0,1535373.0,4764379.0,3368554.0,3229006.0,61.0%,39.0%,23.9%,15.0%,11.4%,3.5,1.8,20.7%,1.5,0.5,2.1,8.7%
ulta_beauty,2021,6151953.0,4202794.0,1583017.0,236820.0,175835.0,1168215.0,2514777.0,5089969.0,1343713.0,1999549.0,5089969.0,1949159.0,3090420.0,68.3%,31.7%,25.7%,3.8%,2.9%,3.6,1.2,3.5%,1.9,1.0,1.5,
ulta_beauty,2020,7398068.0,4717004.0,1760716.0,901094.0,705945.0,1293701.0,2055317.0,4863872.0,1137261.0,1902094.0,4863872.0,2681064.0,2961778.0,63.8%,36.2%,23.8%,12.2%,9.5%,3.6,1.5,14.5%,1.8,0.7,1.6,
ulta_beauty,2019,6716615.0,4307304.0,1535464.0,854080.0,658559.0,1214329.0,1914861.0,3191172.0,823736.0,1820218.0,3191172.0,2409311.0,1370954.0,64.1%,35.9%,22.9%,12.7%,9.8%,3.5,2.1,20.6%,2.3,0.9,0.8,
bbb,2023,5344685.0,4129802.0,2372969.0,-2775639.0,-3498801.0,817553.0,1096909.0,2225217.0,2495884.0,-2800008.0,2225217.0,1214883.0,5025225.0,77.3%,22.7%,44.4%,-51.9%,-65.5%,5.1,2.4,-157.2%,0.4,0.1,-1.8,-21.8%
bbb,2022,7867778.0,5384287.0,2692292.0,-407578.0,-559623.0,1725410.0,2363154.0,5130572.0,2074787.0,174145.0,5130572.0,2483491.0,4956427.0,68.4%,31.6%,34.2%,-5.2%,-7.1%,3.1,1.5,-10.9%,1.1,0.3,28.5,-13.2%
bbb,2021,9233028.0,6114947.0,3224363.0,-336887.0,-150773.0,1671909.0,3620045.0,6456930.0,2294921.0,1276936.0,6456930.0,3118081.0,5179994.0,66.2%,33.8%,34.9%,-3.6%,-1.6%,3.7,1.4,-2.3%,1.6,0.8,4.1,
bbb,2020,11158580.0,7616920.0,3732498.0,-700064.0,-613816.0,2093869.0,3826285.0,7790515.0,2466526.0,1764935.0,7790515.0,3541660.0,6025580.0,68.3%,31.7%,33.4%,-6.3%,-5.5%,3.6,1.4,-7.9%,1.6,0.7,3.4,
bbb,2019,12028797.0,7924817.0,3681210.0,-87135.0,-137224.0,2618922.0,3909972.0,6570541.0,2077632.0,2560331.0,6570541.0,4103980.0,4010210.0,65.9%,34.1%,30.6%,-0.7%,-1.1%,3.0,1.8,-2.1%,1.9,0.6,1.6,
victorias_secret,2024,6182000.0,3940000.0,1996000.0,246000.0,109000.0,985000.0,1533000.0,4600000.0,1614000.0,417000.0,4600000.0,2242000.0,4183000.0,63.7%,36.3%,32.3%,4.0%,1.8%,4.0,1.3,2.4%,0.9,0.3,10.0,
victorias_secret,2023,6344000.0,4086000.0,1780000.0,478000.0,348000.0,1052000.0,1737000.0,4711000.0,1579000.0,401000.0,4711000.0,2258000.0,4310000.0,64.4%,35.6%,28.1%,7.5%,5.5%,3.9,1.3,7.4%,1.1,0.4,10.7,
victorias_secret,2022,6785000.0,4025000.0,1890000.0,870000.0,646000.0,949000.0,1691000.0,4344000.0,1698000.0,257000.0,4344000.0,2760000.0,4087000.0,59.3%,40.7%,27.9%,12.8%,9.5%,4.2,1.6,14.9%,1.0,0.4,15.9,
signet_jewelers,2024,7171100.0,4345700.0,2197700.0,621500.0,775900.0,1936600.0,3536600.0,6813200.0,1976000.0,2166500.0,6813200.0,2825400.0,4646700.0,60.6%,39.4%,30.6%,8.7%,10.8%,2.2,1.1,11.4%,1.8,0.8,2.1,11.1%
signet_jewelers,2023,7842100.0,4790000.0,2214600.0,604900.0,376700.0,2150300.0,3507100.0,6620400.0,2248100.0,1578600.0,6620400.0,3052100.0,5041800.0,61.1%,38.9%,28.2%,7.7%,4.8%,2.2,1.2,5.7%,1.6,0.6,3.2,8.5%
signet_jewelers,2022,7826000.0,4702000.0,2230900.0,903400.0,769900.0,2060400.0,3730400.0,6575100.0,2070700.0,1564000.0,6575100.0,3124000.0,5011100.0,60.1%,39.9%,28.5%,11.5%,9.8%,2.3,1.2,11.7%,1.8,0.8,3.2,7.8%
signet_jewelers,2021,5226900.0,3493000.0,1587400.0,-57700.0,-15200.0,2032500.0,3582000.0,6178900.0,1998700.0,1190300.0,6178900.0,1733900.0,4988600.0,66.8%,33.2%,30.4%,-1.1%,-0.3%,1.7,0.8,-0.2%,1.8,0.8,4.2,
signet_jewelers,2020,6137100.0,3904200.0,1918200.0,158300.0,105500.0,2331700.0,3154800.0,6299100.0,1652600.0,1222600.0,6299100.0,2232900.0,5076500.0,63.6%,36.4%,31.3%,2.6%,1.7%,1.7,1.0,1.7%,1.9,0.5,4.2,
signet_jewelers,2019,6247100.0,4024100.0,1985100.0,-764600.0,-657400.0,2386900.0,2855800.0,4420100.0,1033000.0,1201600.0,4420100.0,2223000.0,3218500.0,64.4%,35.6%,31.8%,-12.2%,-10.5%,1.7,1.4,-14.9%,2.8,0.5,2.7,
tapestry,2024,6671200.0,1781700.0,3749400.0,1140100.0,816000.0,824800.0,8803700.0,13396300.0,1711600.0,2896900.0,13396300.0,4889500.0,10499400.0,26.7%,73.3%,56.2%,17.1%,12.2%,2.2,0.5,6.1%,5.1,4.7,3.6,5.1%
tapestry,2023,6660900.0,1946000.0,3542500.0,1172400.0,936000.0,919500.0,2363500.0,7116800.0,1286500.0,2277800.0,7116800.0,4714900.0,4839000.0,29.2%,70.8%,53.2%,17.6%,14.1%,2.1,0.9,13.2%,1.8,1.1,2.1,10.3%
tapestry,2022,6684500.0,2034100.0,3474600.0,1175800.0,856300.0,994200.0,2573800.0,7265300.0,1468800.0,2285500.0,7265300.0,4650400.0,4979800.0,30.4%,69.6%,52.0%,17.6%,12.8%,2.0,0.9,11.8%,1.8,1.1,2.2,3.5%
tapestry,2021,5746300.0,1664400.0,3113900.0,968000.0,834200.0,734800.0,3375300.0,8382400.0,1425800.0,3259300.0,8382400.0,4081900.0,5123100.0,29.0%,71.0%,54.2%,16.8%,14.5%,2.3,0.7,10.0%,2.4,1.9,1.6,
tapestry,2020,4961400.0,1722100.0,3312400.0,-550800.0,-652100.0,736900.0,2553100.0,7924200.0,1742100.0,2276400.0,7924200.0,3239300.0,5647800.0,34.7%,65.3%,66.8%,-11.1%,-13.1%,2.3,0.6,-8.2%,1.5,1.0,2.5,
tapestry,2019,6027100.0,1973400.0,3239600.0,814100.0,643400.0,778300.0,2556800.0,6877300.0,918000.0,3513400.0,6877300.0,4053700.0,3363900.0,32.7%,67.3%,53.8%,13.5%,10.7%,2.5,0.9,9.4%,2.8,1.9,1.0,
capri_holdings,2024,5170000.0,1831000.0,2784000.0,-241000.0,-229000.0,862000.0,1608000.0,6689000.0,1695000.0,1600000.0,6689000.0,3339000.0,5089000.0,35.4%,64.6%,53.8%,-4.7%,-4.4%,2.1,0.8,-3.4%,0.9,0.4,3.2,8.4%
capri_holdings,2023,5619000.0,1895000.0,2708000.0,679000.0,619000.0,1057000.0,1870000.0,7295000.0,1450000.0,1849000.0,7295000.0,3724000.0,5446000.0,33.7%,66.3%,48.2%,12.1%,11.0%,1.8,0.8,8.5%,1.3,0.6,2.9,0.4%
capri_holdings,2022,5654000.0,1910000.0,2533000.0,903000.0,823000.0,1096000.0,1891000.0,7480000.0,1566000.0,2558000.0,7480000.0,3744000.0,4922000.0,33.8%,66.2%,44.8%,16.0%,14.6%,1.7,0.8,11.0%,1.2,0.5,1.9,2.6%
capri_holdings,2021,4060000.0,1463000.0,2018000.0,19000.0,-63000.0,736000.0,1546000.0,7481000.0,1621000.0,2157000.0,7481000.0,2597000.0,5324000.0,36.0%,64.0%,49.7%,0.5%,-1.6%,2.0,0.5,-0.8%,1.0,0.5,2.5,
capri_holdings,2020,5551000.0,2280000.0,2464000.0,-192000.0,-225000.0,827000.0,1894000.0,7946000.0,1401000.0,2168000.0,7946000.0,3271000.0,5778000.0,41.1%,58.9%,44.4%,-3.5%,-4.1%,2.8,0.7,-2.8%,1.4,0.8,2.7,
capri_holdings,2019,5238000.0,2058000.0,2075000.0,735000.0,543000.0,953000.0,1729000.0,6650000.0,1542000.0,2432000.0,6650000.0,3180000.0,4218000.0,39.3%,60.7%,39.6%,14.0%,10.4%,2.2,0.8,8.2%,1.1,0.5,1.7,
lululemon,2024,9619278.0,4009873.0,3397218.0,2132676.0,1550190.0,1323602.0,4060577.0,7091941.0,1631261.0,4232081.0,7091941.0,5609405.0,2859860.0,41.7%,58.3%,35.3%,22.2%,16.1%,3.0,1.4,21.9%,2.5,1.7,0.7,29.8%
lululemon,2023,8110518.0,3618178.0,2757447.0,1328408.0,854800.0,1447367.0,3159453.0,5607038.0,1492198.0,3148799.0,5607038.0,4492340.0,2458239.0,44.6%,55.4%,34.0%,16.4%,10.5%,2.5,1.4,15.2%,2.1,1.1,0.8,26.8%
lululemon,2022,6256617.0,2648052.0,2225034.0,1333355.0,975322.0,966481.0,2614853.0,4942478.0,1405334.0,2740046.0,4942478.0,3608565.0,2202432.0,42.3%,57.7%,35.6%,21.3%,15.6%,2.7,1.3,19.7%,1.9,1.2,0.8,23.9%
lululemon,2021,4401879.0,1937888.0,1609003.0,819986.0,588913.0,647230.0,2124379.0,4185215.0,883178.0,2558566.0,4185215.0,2463991.0,1626649.0,44.0%,56.0%,36.6%,18.6%,13.4%,3.0,1.1,14.1%,2.4,1.7,0.6,
lululemon,2020,3979296.0,1755910.0,1334276.0,889110.0,645596.0,518513.0,1807938.0,3281354.0,620418.0,1952218.0,3281354.0,2223386.0,1329136.0,44.1%,55.9%,33.5%,22.3%,16.2%,3.4,1.2,19.7%,2.9,2.1,0.7,
lululemon,2019,3288319.0,1472032.0,1110451.0,705836.0,483801.0,404842.0,1429282.0,2084711.0,500477.0,1445975.0,2084711.0,1816287.0,638736.0,44.8%,55.2%,33.8%,21.5%,14.7%,3.6,1.6,23.2%,2.9,2.0,0.4,
boot_barn,2024,1667009.0,1052585.0,416210.0,198214.0,146996.0,599120.0,729649.0,1705592.0,312808.0,943643.0,1705592.0,614424.0,761949.0,63.1%,36.9%,25.0%,11.9%,8.8%,1.8,1.0,8.6%,2.3,0.4,0.8,23.1%
boot_barn,2023,1657615.0,1047043.0,378785.0,231787.0,170553.0,589494.0,669173.0,1517381.0,374842.0,776450.0,1517381.0,610572.0,740931.0,63.2%,36.8%,22.9%,14.0%,10.3%,1.8,1.1,11.2%,1.8,0.2,1.0,25.2%
boot_barn,2022,1488256.0,913183.0,316735.0,258338.0,192450.0,474300.0,541831.0,1199855.0,336468.0,599676.0,1199855.0,575073.0,600179.0,61.4%,38.6%,21.3%,17.4%,12.9%,1.9,1.2,16.0%,1.6,0.2,1.0,24.2%
boot_barn,2021,893491.0,598612.0,208553.0,86326.0,59386.0,275760.0,374456.0,933581.0,221656.0,394891.0,933581.0,294879.0,538690.0,67.0%,33.0%,23.3%,9.7%,6.6%,2.2,1.0,6.4%,1.7,0.4,1.4,
boot_barn,2020,845575.0,569084.0,202823.0,73668.0,47949.0,288717.0,384651.0,924711.0,312625.0,321693.0,924711.0,276491.0,603018.0,67.3%,32.7%,24.0%,8.7%,5.7%,2.0,0.9,5.2%,1.2,0.3,1.9,
boot_barn,2019,776854.0,525420.0,187112.0,64322.0,39022.0,240734.0,277343.0,636075.0,151943.0,264164.0,636075.0,251434.0,371911.0,67.6%,32.4%,24.1%,8.3%,5.0%,2.2,1.2,6.1%,1.8,0.2,1.4,
footlocker,2024,8168000.0,5895000.0,1852000.0,142000.0,-330000.0,1509000.0,2225000.0,6868000.0,1291000.0,2890000.0,6868000.0,2273000.0,3978000.0,72.2%,27.8%,22.7%,1.7%,-4.0%,3.9,1.2,-4.8%,1.7,0.6,1.4,2.7%
footlocker,2023,8759000.0,5955000.0,1903000.0,581000.0,341000.0,1643000.0,2521000.0,7907000.0,1610000.0,3293000.0,7907000.0,2804000.0,4614000.0,68.0%,32.0%,21.7%,6.6%,3.9%,3.6,1.1,4.3%,1.6,0.5,1.4,3.0%
footlocker,2022,8958000.0,5878000.0,1851000.0,860000.0,892000.0,1266000.0,2363000.0,8135000.0,1735000.0,3243000.0,8135000.0,3080000.0,4892000.0,65.6%,34.4%,20.7%,9.6%,10.0%,4.6,1.1,11.0%,1.4,0.6,1.5,4.1%
footlocker,2021,7548000.0,5365000.0,1587000.0,303000.0,323000.0,923000.0,2835000.0,7043000.0,1644000.0,2776000.0,7043000.0,2183000.0,4267000.0,71.1%,28.9%,21.0%,4.0%,4.3%,5.8,1.1,4.6%,1.7,1.2,1.5,
footlocker,2020,8005000.0,5462000.0,1650000.0,649000.0,491000.0,1208000.0,2386000.0,6589000.0,1194000.0,2473000.0,6589000.0,2543000.0,4116000.0,68.2%,31.8%,20.6%,8.1%,6.1%,4.5,1.2,7.5%,2.0,1.0,1.7,
footlocker,2019,7939000.0,5411000.0,1614000.0,699000.0,541000.0,1269000.0,2518000.0,3820000.0,764000.0,2506000.0,3820000.0,2528000.0,1314000.0,68.2%,31.8%,20.3%,8.8%,6.8%,4.3,2.1,14.2%,3.3,1.6,0.5,
nike,2024,51362000.0,28475000.0,16576000.0,6700000.0,5700000.0,7519000.0,25382000.0,38110000.0,10593000.0,14430000.0,38110000.0,22887000.0,23680000.0,55.4%,44.6%,32.3%,13.0%,11.1%,3.8,1.3,15.0%,2.4,1.7,1.6,4.9%
nike,2023,51217000.0,28925000.0,16377000.0,6201000.0,5070000.0,8454000.0,25202000.0,37531000.0,9256000.0,14004000.0,37531000.0,22292000.0,23527000.0,56.5%,43.5%,32.0%,12.1%,9.9%,3.4,1.4,13.5%,2.7,1.8,1.7,11.0%
nike,2022,46710000.0,25231000.0,14804000.0,6651000.0,6046000.0,8420000.0,28213000.0,40321000.0,10730000.0,15281000.0,40321000.0,21479000.0,25040000.0,54.0%,46.0%,31.7%,14.2%,12.9%,3.0,1.2,15.0%,2.6,1.8,1.6,6.1%
nike,2021,44538000.0,24576000.0,13025000.0,6661000.0,5727000.0,6854000.0,26291000.0,37740000.0,9674000.0,12767000.0,37740000.0,19962000.0,24973000.0,55.2%,44.8%,29.2%,15.0%,12.9%,3.6,1.2,15.2%,2.7,2.0,2.0,
nike,2020,37403000.0,21162000.0,13126000.0,2887000.0,2539000.0,7367000.0,20556000.0,31342000.0,8284000.0,8055000.0,31342000.0,16241000.0,23287000.0,56.6%,43.4%,35.1%,7.7%,6.8%,2.9,1.2,8.1%,2.5,1.6,2.9,
nike,2019,39117000.0,21643000.0,12702000.0,4801000.0,4029000.0,5622000.0,16525000.0,23717000.0,7866000.0,9040000.0,23717000.0,17474000.0,14677000.0,55.3%,44.7%,32.5%,12.3%,10.3%,3.8,1.6,17.0%,2.1,1.4,1.6,
af,2024,4280677.0,1587265.0,642877.0,484671.0,335413.0,469466.0,1537265.0,2974233.0,966820.0,1049987.0,2974233.0,2693412.0,1924246.0,37.1%,62.9%,15.0%,11.3%,7.8%,3.4,1.4,11.3%,1.6,1.1,1.8,11.1%
af,2023,3697751.0,1593213.0,517602.0,92648.0,10385.0,505621.0,1228018.0,2713100.0,902200.0,706569.0,2713100.0,2104538.0,2006531.0,43.1%,56.9%,14.0%,2.5%,0.3%,3.2,1.4,0.4%,1.4,0.8,2.8,0.7%
af,2022,3712768.0,1400773.0,536815.0,343084.0,270066.0,525864.0,1507759.0,2939491.0,1015240.0,837324.0,2939491.0,2311995.0,2102167.0,37.7%,62.3%,14.5%,9.2%,7.3%,2.7,1.3,9.2%,1.5,1.0,2.5,1.1%
af,2021,3125384.0,1234179.0,463843.0,-20469.0,-108954.0,404053.0,1661629.0,3314902.0,959399.0,949312.0,3314902.0,1891205.0,2365590.0,39.5%,60.5%,14.8%,-0.7%,-3.5%,3.1,0.9,-3.3%,1.7,1.3,2.5,
af,2020,3623073.0,1472155.0,464615.0,70068.0,44960.0,434326.0,1264749.0,3549665.0,815354.0,1058810.0,3549665.0,2150918.0,2490855.0,40.6%,59.4%,12.8%,1.9%,1.2%,3.4,1.0,1.3%,1.6,1.0,2.4,
af,2019,3590109.0,1430193.0,484863.0,127366.0,78808.0,437879.0,1335950.0,2385593.0,558917.0,1218621.0,2385593.0,2159916.0,1166972.0,39.8%,60.2%,13.5%,3.5%,2.2%,3.3,1.5,3.3%,2.4,1.6,1.0,
american_eagle,2024,5261770.0,3237192.0,1433300.0,222717.0,170038.0,640662.0,1433350.0,3557909.0,891172.0,1736759.0,3557909.0,2024578.0,1821150.0,61.5%,38.5%,27.2%,4.2%,3.2%,5.1,1.5,4.8%,1.6,0.9,1.0,11.9%
american_eagle,2023,4989833.0,3244585.0,1269095.0,247047.0,125136.0,585083.0,1100241.0,3420956.0,768948.0,1599163.0,3420956.0,1745248.0,1821793.0,65.0%,35.0%,25.4%,5.0%,2.5%,5.5,1.5,3.7%,1.4,0.7,1.1,5.0%
american_eagle,2022,5010785.0,3018995.0,1222000.0,591065.0,419629.0,553458.0,1396924.0,3786643.0,842871.0,1423672.0,3786643.0,1991790.0,2362971.0,60.2%,39.8%,24.4%,11.8%,8.4%,5.5,1.3,11.1%,1.7,1.0,1.7,7.5%
american_eagle,2021,3759113.0,2610966.0,977264.0,-271345.0,-209274.0,405445.0,1522643.0,3434806.0,858482.0,1086665.0,3434806.0,1148147.0,2348141.0,69.5%,30.5%,26.0%,-7.2%,-5.6%,6.4,1.1,-6.1%,1.8,1.3,2.2,
american_eagle,2020,4308212.0,2785911.0,1029412.0,233345.0,191257.0,446278.0,1047930.0,3328679.0,751756.0,1247853.0,3328679.0,1522301.0,2080826.0,64.7%,35.3%,23.9%,5.4%,4.4%,6.2,1.3,5.7%,1.4,0.8,1.7,
american_eagle,2019,4035720.0,2548082.0,980610.0,337129.0,261902.0,424404.0,1046253.0,1903378.0,542645.0,1287555.0,1903378.0,1487638.0,615823.0,63.1%,36.9%,24.3%,8.4%,6.5%,6.0,2.1,13.8%,1.9,1.1,0.5,
urban_outfitters,2024,5153237.0,3447833.0,1339205.0,369795.0,287674.0,550242.0,1282503.0,4111209.0,994205.0,2112540.0,4111209.0,1705404.0,1998669.0,66.9%,33.1%,26.0%,7.2%,5.6%,6.3,1.3,7.0%,1.3,0.7,0.9,14.3%
urban_outfitters,2023,4795244.0,3361611.0,1200593.0,226623.0,159699.0,587510.0,1237719.0,3682912.0,890374.0,1792683.0,3682912.0,1433633.0,1890229.0,70.1%,29.9%,25.0%,4.7%,3.3%,5.7,1.3,4.3%,1.4,0.7,1.1,6.4%
urban_outfitters,2022,4548763.0,3054813.0,1085384.0,408566.0,310616.0,569699.0,1285747.0,3791347.0,981473.0,1745740.0,3791347.0,1493950.0,2045607.0,67.2%,32.8%,23.9%,9.0%,6.8%,5.4,1.2,8.2%,1.3,0.7,1.2,4.8%
urban_outfitters,2021,3449749.0,2572347.0,857934.0,3972.0,1236.0,389618.0,1223332.0,3546345.0,906132.0,1477358.0,3546345.0,877402.0,2068987.0,74.6%,25.4%,24.9%,0.1%,0.0%,6.6,1.0,0.0%,1.4,0.9,1.4,
urban_outfitters,2020,3983789.0,2729352.0,993990.0,231925.0,168096.0,409534.0,1053396.0,3315633.0,638770.0,1455355.0,3315633.0,1254437.0,1860278.0,68.5%,31.5%,25.0%,5.8%,4.2%,6.7,1.2,5.1%,1.6,1.0,1.3,
urban_outfitters,2019,3950623.0,2603911.0,965399.0,381313.0,298003.0,370507.0,1202756.0,2160515.0,386644.0,1489098.0,2160515.0,1346712.0,671417.0,65.9%,34.1%,24.4%,9.7%,7.5%,7.0,1.8,13.8%,3.1,2.2,0.5,
gap,2024,14889000.0,9114000.0,5215000.0,560000.0,502000.0,1995000.0,4395000.0,11044000.0,3096000.0,2595000.0,11044000.0,5775000.0,8449000.0,61.2%,38.8%,35.0%,3.8%,3.4%,4.6,1.3,4.5%,1.4,0.8,3.3,2.6%
gap,2023,15616000.0,10257000.0,5428000.0,-69000.0,-202000.0,2389000.0,4617000.0,11386000.0,3256000.0,2233000.0,11386000.0,5359000.0,9153000.0,65.7%,34.3%,34.8%,-0.4%,-1.3%,4.3,1.4,-1.8%,1.4,0.7,4.1,-1.6%
gap,2022,16670000.0,10033000.0,5827000.0,810000.0,256000.0,3018000.0,5165000.0,12761000.0,4077000.0,2722000.0,12761000.0,6637000.0,10039000.0,60.2%,39.8%,35.0%,4.9%,1.5%,3.3,1.3,2.0%,1.3,0.5,3.7,0.2%
gap,2021,13800000.0,9095000.0,5567000.0,-862000.0,-665000.0,2451000.0,6008000.0,13769000.0,3884000.0,2614000.0,13769000.0,4705000.0,11155000.0,65.9%,34.1%,40.3%,-6.2%,-4.8%,3.7,1.0,-4.8%,1.5,0.9,4.3,
gap,2020,16383000.0,10250000.0,5559000.0,574000.0,351000.0,2156000.0,4516000.0,13679000.0,3209000.0,3316000.0,13679000.0,6133000.0,10363000.0,62.6%,37.4%,33.9%,3.5%,2.1%,4.8,1.2,2.6%,1.4,0.7,3.1,
gap,2019,16580000.0,10258000.0,4960000.0,1362000.0,1003000.0,2131000.0,4251000.0,8049000.0,2174000.0,3553000.0,8049000.0,6322000.0,4496000.0,61.9%,38.1%,29.9%,8.2%,6.0%,4.8,2.1,12.5%,2.0,1.0,1.3,
levi,2024,6179000.0,2663300.0,3072200.0,353300.0,249600.0,1290100.0,2637600.0,6053600.0,1787500.0,2046400.0,6053600.0,3515700.0,4007200.0,43.1%,56.9%,49.7%,5.7%,4.0%,2.1,1.0,4.1%,1.5,0.8,2.0,11.5%
