company_name,year,Net Revenue,Cost of Goods,SG&A,Operating Profit,Net Profit,Inventory,Current Assets,Total Assets,Current Liabilities,Total Shareholder Equity,Total Liabilities and Shareholder Equity,Gross Margin,Liabilities,Cost of Goods Percentage,Gross Margin Percentage,SG&A Expense Percentage,Operating Profit Margin Percentage,Net Profit Margin Percentage,Inventory Turnover,Asset Turnover,Return on Assets Percentage,Current Ratio,Quick Ratio,Debt to Equity Ratio,3-Year Revenue CAGR
levi,2023,6168600.0,2619800.0,2893200.0,646500.0,569100.0,1416800.0,2827900.0,6037800.0,1981600.0,1903700.0,6037800.0,3548800.0,4134100.0,42.5%,57.5%,46.9%,10.5%,9.2%,1.8,1.0,9.4%,1.4,0.7,2.2,2.3%
levi,2022,5763936.0,2417225.0,2652213.0,686211.0,553541.0,897950.0,2709901.0,5900069.0,1869618.0,1665661.0,5900069.0,3346711.0,4234408.0,41.9%,58.1%,46.0%,11.9%,9.6%,2.7,1.0,9.4%,1.4,1.0,2.5,1.1%
levi,2021,4452609.0,2099685.0,2347628.0,-85119.0,-127141.0,817692.0,3126241.0,5641241.0,1548882.0,1299475.0,5641241.0,2352924.0,4341766.0,47.2%,52.8%,52.7%,-1.9%,-2.9%,2.6,0.8,-2.3%,2.0,1.5,3.3,
levi,2020,5763087.0,2661714.0,2534698.0,566675.0,394612.0,884192.0,2870186.0,4232418.0,1167204.0,1571557.0,4232418.0,3101373.0,2660861.0,46.2%,53.8%,44.0%,9.8%,6.8%,3.0,1.4,9.3%,2.5,1.7,1.7,
levi,2019,5575440.0,2577465.0,2460915.0,537060.0,283142.0,883773.0,2288059.0,3542660.0,1052199.0,667459.0,3542660.0,2997975.0,2875201.0,46.2%,53.8%,44.1%,9.6%,5.1%,2.9,1.6,8.0%,2.2,1.3,4.3,
dicks,2024,12984400.0,8450664.0,3204108.0,1282365.0,1046519.0,2848797.0,4890049.0,9311752.0,2752394.0,2617281.0,9311752.0,4533736.0,6694471.0,65.1%,34.9%,24.7%,9.9%,8.1%,3.0,1.4,11.2%,1.8,0.7,2.6,10.7%
dicks,2023,12368200.0,8083640.0,2805462.0,1463019.0,1043138.0,2830917.0,4963186.0,8992196.0,2641446.0,2524623.0,8992196.0,4284560.0,6467573.0,65.4%,34.6%,22.7%,11.8%,8.4%,2.9,1.4,11.6%,1.9,0.8,2.6,12.2%
dicks,2022,12293400.0,7581482.0,2664083.0,2034503.0,1519871.0,2297609.0,5106656.0,9041676.0,2712680.0,2101586.0,9041676.0,4711918.0,6940090.0,61.7%,38.3%,21.7%,16.5%,12.4%,3.3,1.4,16.8%,1.9,1.0,3.3,13.4%
dicks,2021,9584000.0,6533312.0,2298534.0,741477.0,530251.0,1953568.0,3759650.0,7752859.0,2550198.0,2339534.0,7752859.0,3050688.0,5413325.0,68.2%,31.8%,24.0%,7.7%,5.5%,3.3,1.2,6.8%,1.5,0.7,2.3,
dicks,2020,8750700.0,6196185.0,2173677.0,375613.0,297462.0,2202275.0,2410016.0,6628560.0,2076474.0,1731598.0,6628560.0,2554515.0,4896962.0,70.8%,29.2%,24.8%,4.3%,3.4%,2.8,1.3,4.5%,1.2,0.1,2.8,
dicks,2019,8436570.0,5998788.0,1986576.0,444733.0,319864.0,1824696.0,2122398.0,4187149.0,1504639.0,1904161.0,4187149.0,2437782.0,2282988.0,71.1%,28.9%,23.5%,5.3%,3.8%,3.3,2.0,7.6%,1.4,0.2,1.2,
academy_sports,2024,6159291.0,4049080.0,1432356.0,677855.0,519190.0,1194159.0,1644900.0,4676713.0,879858.0,1954650.0,4676713.0,2110211.0,2722063.0,65.7%,34.3%,23.3%,11.0%,8.4%,3.4,1.3,11.1%,1.9,0.5,1.4,2.7%
academy_sports,2023,6395073.0,4182571.0,1365953.0,846549.0,628001.0,1283517.0,1686675.0,4595439.0,1038716.0,1628306.0,4595439.0,2212502.0,2967133.0,65.4%,34.6%,21.4%,13.2%,9.8%,3.3,1.4,13.7%,1.6,0.4,1.8,
academy_sports,2022,6773128.0,4422033.0,1443148.0,907947.0,671381.0,1171808.0,1715747.0,4584940.0,1127110.0,1466946.0,4584940.0,2351095.0,3117994.0,65.3%,34.7%,21.3%,13.4%,9.9%,3.8,1.5,14.6%,1.5,0.5,2.1,
academy_sports,2021,5689233.0,3955188.0,1313647.0,420398.0,308764.0,990034.0,1415020.0,4384482.0,1167093.0,1111983.0,4384482.0,1734045.0,3272499.0,69.5%,30.5%,23.1%,7.4%,5.4%,4.0,1.3,7.0%,1.2,0.4,2.9,
best_buy,2024,43452000.0,33849000.0,7876000.0,1574000.0,1241000.0,4958000.0,7897000.0,14967000.0,7909000.0,3053000.0,14967000.0,9603000.0,11914000.0,77.9%,22.1%,18.1%,3.6%,2.9%,6.8,2.9,8.3%,1.0,0.4,3.9,-2.8%
best_buy,2023,46298000.0,36386000.0,7970000.0,1795000.0,1419000.0,5140000.0,8802000.0,15803000.0,8979000.0,2795000.0,15803000.0,9912000.0,13008000.0,78.6%,21.4%,17.2%,3.9%,3.1%,7.1,2.9,9.0%,1.0,0.4,4.7,2.0%
best_buy,2022,51761000.0,40121000.0,8635000.0,3039000.0,2454000.0,5965000.0,10539000.0,17504000.0,10674000.0,3020000.0,17504000.0,11640000.0,14484000.0,77.5%,22.5%,16.7%,5.9%,4.7%,6.7,3.0,14.0%,1.0,0.4,4.8,6.5%
best_buy,2021,47262000.0,36689000.0,7928000.0,2391000.0,1798000.0,5612000.0,12540000.0,19067000.0,10521000.0,4587000.0,19067000.0,10573000.0,14480000.0,77.6%,22.4%,16.8%,5.1%,3.8%,6.5,2.5,9.4%,1.2,0.7,3.2,
best_buy,2020,43638000.0,33590000.0,7998000.0,2009000.0,1541000.0,5174000.0,8857000.0,15591000.0,8060000.0,3479000.0,15591000.0,10048000.0,12112000.0,77.0%,23.0%,18.3%,4.6%,3.5%,6.5,2.8,9.9%,1.1,0.5,3.5,
best_buy,2019,42879000.0,32918000.0,8015000.0,1900000.0,1464000.0,5409000.0,8870000.0,12901000.0,7513000.0,3306000.0,12901000.0,9961000.0,9595000.0,76.8%,23.2%,18.7%,4.4%,3.4%,6.1,3.3,11.3%,1.2,0.5,2.9,
yeti,2024,1658713.0,715527.0,717728.0,225458.0,169885.0,337208.0,914405.0,1297192.0,398353.0,723610.0,1297192.0,943186.0,573582.0,43.1%,56.9%,43.3%,13.6%,10.2%,2.1,1.3,13.1%,2.3,1.4,0.8,15.0%
yeti,2023,1410989.0,594876.0,541175.0,274938.0,212602.0,318864.0,770167.0,1096364.0,403713.0,517823.0,1096364.0,816113.0,578541.0,42.2%,57.8%,38.4%,19.5%,15.1%,1.9,1.3,19.4%,1.9,1.1,1.1,15.6%
yeti,2022,1410989.0,594876.0,541175.0,274938.0,212602.0,318864.0,770167.0,1096364.0,403713.0,517823.0,1096364.0,816113.0,578541.0,42.2%,57.8%,38.4%,19.5%,15.1%,1.9,1.3,19.4%,1.9,1.1,1.1,21.9%
yeti,2021,1091721.0,462918.0,414570.0,214233.0,155801.0,140111.0,476497.0,737067.0,287759.0,288418.0,737067.0,628803.0,448649.0,42.4%,57.6%,38.0%,19.6%,14.3%,3.3,1.5,21.1%,1.7,1.2,1.6,
yeti,2020,913734.0,438420.0,385543.0,89771.0,50434.0,185700.0,360547.0,629539.0,170312.0,122005.0,629539.0,475314.0,507534.0,48.0%,52.0%,42.2%,9.8%,5.5%,2.4,1.5,8.0%,2.1,1.0,4.2,
yeti,2019,778833.0,395705.0,280972.0,102156.0,57763.0,145423.0,297013.0,514213.0,187338.0,28971.0,514213.0,383128.0,485242.0,50.8%,49.2%,36.1%,13.1%,7.4%,2.7,1.5,11.2%,1.6,0.8,16.7,
rh,2024,3029126.0,1640107.0,1022948.0,366071.0,127561.0,754126.0,1101902.0,4143897.0,872868.0,-297394.0,4143897.0,1389019.0,4441291.0,54.1%,45.9%,33.8%,12.1%,4.2%,2.2,0.7,3.1%,1.3,0.4,-14.9,2.1%
rh,2023,3590477.0,1778492.0,1089828.0,722157.0,528642.0,801841.0,2512664.0,5309289.0,885973.0,784661.0,5309289.0,1811985.0,4524628.0,49.5%,50.5%,30.4%,20.1%,14.7%,2.2,0.7,10.0%,2.8,1.9,5.8,10.7%
rh,2022,3758820.0,1903409.0,928230.0,927181.0,688546.0,734289.0,3091442.0,5540470.0,1063758.0,1170277.0,5540470.0,1855411.0,4370193.0,50.6%,49.4%,24.7%,24.7%,18.3%,2.6,0.7,12.4%,2.9,2.2,3.7,14.5%
rh,2021,2848626.0,1523095.0,858673.0,466858.0,271815.0,544227.0,801484.0,2898313.0,921632.0,447026.0,2898313.0,1325531.0,2451287.0,53.5%,46.5%,30.1%,16.4%,9.5%,2.8,1.0,9.4%,0.9,0.3,5.5,
rh,2020,2647437.0,1552426.0,732180.0,362831.0,220375.0,438696.0,596952.0,2445694.0,982912.0,18651.0,2445694.0,1095011.0,2427043.0,58.6%,41.4%,27.7%,13.7%,8.3%,3.5,1.1,9.0%,0.6,0.2,130.1,
rh,2019,2505653.0,1504806.0,711617.0,289230.0,150639.0,531947.0,682693.0,1806034.0,918172.0,-22962.0,1806034.0,1000847.0,1828996.0,60.1%,39.9%,28.4%,11.5%,6.0%,2.8,1.4,8.3%,0.7,0.2,-79.7,
william_sonoma,2024,7750652.0,4447051.0,2059408.0,1244193.0,949762.0,1246369.0,2719797.0,5273548.0,1880315.0,2127861.0,5273548.0,3303601.0,3145687.0,57.4%,42.6%,26.6%,16.1%,12.3%,3.6,1.5,18.0%,1.4,0.8,1.5,4.5%
william_sonoma,2023,8674417.0,4996684.0,2179311.0,1498422.0,1127904.0,1456123.0,2036080.0,4663016.0,1636451.0,1701051.0,4663016.0,3677733.0,2961965.0,57.6%,42.4%,25.1%,17.3%,13.0%,3.4,1.9,24.2%,1.2,0.4,1.7,13.7%
william_sonoma,2022,8245936.0,4613973.0,2178847.0,1453116.0,1126337.0,1246372.0,2323894.0,4625620.0,1771686.0,1664207.0,4625620.0,3631963.0,2961413.0,56.0%,44.0%,26.4%,17.6%,13.7%,3.7,1.8,24.3%,1.3,0.6,1.8,13.3%
william_sonoma,2021,6783189.0,4146920.0,1725572.0,910697.0,680714.0,1006299.0,2467080.0,4661424.0,1848000.0,1651185.0,4661424.0,2636269.0,3010239.0,61.1%,38.9%,25.4%,13.4%,10.0%,4.1,1.5,14.6%,1.3,0.8,1.8,
william_sonoma,2020,5898008.0,3758916.0,1673218.0,465874.0,356062.0,1100544.0,1755635.0,4054042.0,1609555.0,1235860.0,4054042.0,2139092.0,2818182.0,63.7%,36.3%,28.4%,7.9%,6.0%,3.4,1.5,8.8%,1.1,0.4,2.3,
william_sonoma,2019,5671593.0,3570580.0,1665060.0,435953.0,333684.0,1124992.0,1694343.0,2812844.0,1074812.0,1155714.0,2812844.0,2101013.0,1657130.0,63.0%,37.0%,29.4%,7.7%,5.9%,3.2,2.0,11.9%,1.6,0.5,1.4,
home_depot,2024,152669000.0,101709000.0,26598000.0,21689000.0,15143000.0,20976000.0,29775000.0,76530000.0,22015000.0,1044000.0,76530000.0,50960000.0,75486000.0,66.6%,33.4%,17.4%,14.2%,9.9%,4.8,2.0,19.8%,1.4,0.4,72.3,4.9%
home_depot,2023,157403000.0,104625000.0,26284000.0,24039000.0,17105000.0,24886000.0,32471000.0,76445000.0,23110000.0,1562000.0,76445000.0,52778000.0,74883000.0,66.5%,33.5%,16.7%,15.3%,10.9%,4.2,2.1,22.4%,1.4,0.3,47.9,12.6%
home_depot,2022,151157000.0,100325000.0,25406000.0,23040000.0,16433000.0,22068000.0,29055000.0,71876000.0,28693000.0,-1696000.0,71876000.0,50832000.0,73572000.0,66.4%,33.6%,16.8%,15.2%,10.9%,4.5,2.1,22.9%,1.0,0.2,-43.4,11.8%
home_depot,2021,132110000.0,87257000.0,24447000.0,18278000.0,12866000.0,16627000.0,28477000.0,70581000.0,23166000.0,3299000.0,70581000.0,44853000.0,67282000.0,66.0%,34.0%,18.5%,13.8%,9.7%,5.2,1.9,18.2%,1.2,0.5,20.4,
home_depot,2020,110225000.0,72653000.0,19740000.0,15843000.0,11242000.0,14531000.0,19810000.0,51236000.0,18375000.0,-3116000.0,51236000.0,37572000.0,54352000.0,65.9%,34.1%,17.9%,14.4%,10.2%,5.0,2.2,21.9%,1.1,0.3,-17.4,
home_depot,2019,108203000.0,71043000.0,19513000.0,15530000.0,11121000.0,13925000.0,18529000.0,44003000.0,16716000.0,-1878000.0,44003000.0,37160000.0,45881000.0,65.7%,34.3%,18.0%,14.4%,10.3%,5.1,2.5,25.3%,1.1,0.3,-24.4,
lowes,2024,86377000.0,57533000.0,15570000.0,11557000.0,7726000.0,16894000.0,19071000.0,41795000.0,15568000.0,-15050000.0,41795000.0,28844000.0,56845000.0,66.6%,33.4%,18.0%,13.4%,8.9%,3.4,2.1,18.5%,1.2,0.1,-3.8,-1.2%
lowes,2023,97059000.0,64802000.0,20332000.0,10159000.0,6437000.0,18532000.0,21442000.0,43708000.0,19511000.0,-14254000.0,43708000.0,32257000.0,57962000.0,66.8%,33.2%,20.9%,10.5%,6.6%,3.5,2.2,14.7%,1.1,0.1,-4.1,10.4%
lowes,2022,96250000.0,64194000.0,18301000.0,12093000.0,8442000.0,17605000.0,20060000.0,44640000.0,19668000.0,-4816000.0,44640000.0,32056000.0,49456000.0,66.7%,33.3%,19.0%,12.6%,8.8%,3.6,2.2,18.9%,1.0,0.1,-10.3,10.5%
lowes,2021,89597000.0,60025000.0,18526000.0,9647000.0,5835000.0,16193000.0,22326000.0,46735000.0,18730000.0,1437000.0,46735000.0,29572000.0,45298000.0,67.0%,33.0%,20.7%,10.8%,6.5%,3.7,1.9,12.5%,1.2,0.3,31.5,
lowes,2020,72148000.0,49205000.0,15367000.0,6314000.0,4281000.0,13179000.0,15318000.0,39471000.0,15182000.0,1972000.0,39471000.0,22943000.0,37499000.0,68.2%,31.8%,21.3%,8.8%,5.9%,3.7,1.8,10.8%,1.0,0.1,19.0,
lowes,2019,71309000.0,48401000.0,17413000.0,4018000.0,2314000.0,12561000.0,14228000.0,34508000.0,14497000.0,3644000.0,34508000.0,22908000.0,30864000.0,67.9%,32.1%,24.4%,5.6%,3.2%,3.9,2.1,6.7%,1.0,0.1,8.5,
tractor_supply,2024,14555741.0,9327522.0,3356258.0,1478912.0,1107226.0,2645854.0,3263939.0,9188151.0,2177082.0,2149762.0,9188151.0,5228219.0,7038389.0,64.1%,35.9%,23.1%,10.2%,7.6%,3.5,1.6,12.1%,1.5,0.3,3.3,400.1%
tractor_supply,2023,14204717.0,9232513.0,3194199.0,1434943.0,1088712.0,2709597.0,3157775.0,8489990.0,2376212.0,2042416.0,8489990.0,4972204.0,6447574.0,65.0%,35.0%,22.5%,10.1%,7.7%,3.4,1.7,12.8%,1.3,0.2,3.2,19.4%
tractor_supply,2022,12731105.0,8253952.0,2900297.0,1306698.0,997114.0,2191192.0,3250440.0,7767467.0,2064842.0,2002665.0,7767467.0,4477153.0,5764802.0,64.8%,35.2%,22.8%,10.3%,7.8%,3.8,1.6,12.8%,1.6,0.5,2.9,17.2%
tractor_supply,2021,116370.0,6858803.0,2478524.0,996928.0,748958.0,1783270.0,3258685.0,7049116.0,1743798.0,1923840.0,7049116.0,-6742433.0,5125276.0,5894.0%,-5794.0%,2129.9%,856.7%,643.6%,3.8,0.0,10.6%,1.9,0.8,2.7,
tractor_supply,2020,8351931.0,5480161.0,1932572.0,743220.0,562354.0,1602781.0,1787887.0,5289268.0,1247600.0,1567123.0,5289268.0,2871770.0,3722145.0,65.6%,34.4%,23.1%,8.9%,6.7%,3.4,1.6,10.6%,1.4,0.1,2.4,
tractor_supply,2019,7911046.0,5208518.0,1823440.0,701737.0,532357.0,1589542.0,1794399.0,3085262.0,938107.0,1561820.0,3085262.0,2702528.0,1523442.0,65.8%,34.2%,23.0%,8.9%,6.7%,3.3,2.6,17.3%,1.9,0.2,1.0,
kroger,2024,150039000.0,116675000.0,26252000.0,3096000.0,2164000.0,9414000.0,12948000.0,50505000.0,16058000.0,11601000.0,50505000.0,33364000.0,38904000.0,77.8%,22.2%,17.5%,2.1%,1.4%,12.4,3.0,4.3%,0.8,0.2,3.4,4.2%
kroger,2023,148258000.0,116480000.0,23848000.0,4126000.0,2244000.0,7560000.0,12670000.0,49623000.0,17238000.0,10014000.0,49623000.0,31778000.0,39609000.0,78.6%,21.4%,16.1%,2.8%,1.5%,15.4,3.0,4.5%,0.7,0.3,4.0,6.6%
kroger,2022,137888000.0,107539000.0,23203000.0,3477000.0,1655000.0,8353000.0,12174000.0,49086000.0,16323000.0,9429000.0,49086000.0,30349000.0,39657000.0,78.0%,22.0%,16.8%,2.5%,1.2%,12.9,2.8,3.4%,0.7,0.2,4.2,4.4%
kroger,2021,132498000.0,101597000.0,24500000.0,2780000.0,2585000.0,8436000.0,12503000.0,48662000.0,15366000.0,9550000.0,48662000.0,30901000.0,39112000.0,76.7%,23.3%,18.5%,2.1%,2.0%,12.0,2.7,5.3%,0.8,0.3,4.1,
kroger,2020,122286000.0,95294000.0,21208000.0,2251000.0,1659000.0,8464000.0,10890000.0,45256000.0,14243000.0,8573000.0,45256000.0,26992000.0,36683000.0,77.9%,22.1%,17.3%,1.8%,1.4%,11.3,2.7,3.7%,0.8,0.2,4.3,
kroger,2019,121162000.0,94894000.0,20305000.0,2614000.0,3110000.0,8123000.0,10803000.0,38118000.0,14274000.0,7835000.0,38118000.0,26268000.0,30283000.0,78.3%,21.7%,16.8%,2.2%,2.6%,11.7,3.2,8.2%,0.8,0.2,3.9,
albertsons,2024,79237700.0,57192000.0,19932900.0,2068900.0,1296000.0,4945200.0,6287500.0,26221100.0,7457700.0,2747500.0,26221100.0,22045700.0,23473600.0,72.2%,27.8%,25.2%,2.6%,1.6%,11.6,3.0,4.9%,0.8,0.2,8.5,4.4%
albertsons,2023,77649700.0,55894100.0,19596000.0,2307100.0,1513500.0,4782000.0,6270400.0,26168200.0,8428800.0,1610700.0,26168200.0,21755600.0,24557500.0,72.0%,28.0%,25.2%,3.0%,1.9%,11.7,3.0,5.8%,0.7,0.2,15.2,7.5%
albertsons,2022,71887000.0,51164600.0,18300500.0,2436900.0,1619600.0,4500800.0,8366400.0,28123000.0,8348500.0,3024600.0,28123000.0,20722400.0,25098400.0,71.2%,28.8%,25.5%,3.4%,2.3%,11.4,2.6,5.8%,1.0,0.5,8.3,5.9%
albertsons,2021,69690400.0,49275900.0,18835800.0,1617500.0,850200.0,4301300.0,6988000.0,26598000.0,6832200.0,13243000.0,26598000.0,20414500.0,13355000.0,70.7%,29.3%,27.0%,2.3%,1.2%,11.5,2.6,3.2%,1.0,0.4,1.0,
albertsons,2020,62455100.0,44860900.0,16641900.0,1437100.0,466400.0,4352500.0,5731300.0,24735100.0,5904300.0,2278100.0,24735100.0,17594200.0,22457000.0,71.8%,28.2%,26.6%,2.3%,0.7%,10.3,2.5,1.9%,1.0,0.2,9.9,
albertsons,2019,60534500.0,43639900.0,16107300.0,787300.0,131100.0,4332800.0,6250000.0,20776600.0,5152700.0,1450700.0,20776600.0,16894600.0,19325900.0,72.1%,27.9%,26.6%,1.3%,0.2%,10.1,2.9,0.6%,1.2,0.4,13.3,
walgreens,2024,147658000.0,121134000.0,28113000.0,-14076000.0,-8636000.0,8320000.0,18335000.0,81037000.0,26953000.0,10445000.0,81037000.0,26524000.0,70592000.0,82.0%,18.0%,19.0%,-9.5%,-5.8%,14.6,1.8,-10.7%,0.7,0.4,6.8,3.7%
walgreens,2023,139081000.0,112009000.0,34205000.0,-6882000.0,-3528000.0,8257000.0,15503000.0,96628000.0,24535000.0,20020000.0,96628000.0,27072000.0,76608000.0,80.5%,19.5%,24.6%,-4.9%,-2.5%,13.6,1.4,-3.7%,0.6,0.3,3.8,-0.1%
walgreens,2022,132703000.0,104437000.0,27295000.0,1387000.0,4065000.0,8353000.0,16902000.0,90124000.0,22583000.0,25275000.0,90124000.0,28266000.0,64849000.0,78.7%,21.3%,20.6%,1.0%,3.1%,12.5,1.5,4.5%,0.7,0.4,2.6,-1.0%
walgreens,2021,132509000.0,104442000.0,24586000.0,2342000.0,2512000.0,8159000.0,15814000.0,81285000.0,22054000.0,23822000.0,81285000.0,28067000.0,57463000.0,78.8%,21.2%,18.6%,1.8%,1.9%,12.8,1.6,3.1%,0.7,0.3,2.4,
walgreens,2020,139537000.0,111520000.0,27045000.0,1312000.0,456000.0,9451000.0,18073000.0,87174000.0,27070000.0,20637000.0,87174000.0,28017000.0,66537000.0,79.9%,20.1%,19.4%,0.9%,0.3%,11.8,1.6,0.5%,0.7,0.3,3.2,
walgreens,2019,136866000.0,106790000.0,25242000.0,4998000.0,3982000.0,9333000.0,18700000.0,67598000.0,25769000.0,24152000.0,67598000.0,30076000.0,43446000.0,78.0%,22.0%,18.4%,3.7%,2.9%,11.4,2.0,5.9%,0.7,0.4,1.8,
cvs,2024,357776000.0,217098000.0,39832000.0,13743000.0,8368000.0,18025000.0,67858000.0,249728000.0,79189000.0,76636000.0,249728000.0,140678000.0,173092000.0,60.7%,39.3%,11.1%,3.8%,2.3%,12.0,1.4,3.4%,0.9,0.6,2.3,10.0%
cvs,2023,322467000.0,196892000.0,38212000.0,7746000.0,4165000.0,19090000.0,65682000.0,228275000.0,69736000.0,71315000.0,228275000.0,125575000.0,156960000.0,61.1%,38.9%,11.8%,2.4%,1.3%,10.3,1.4,1.8%,0.9,0.7,2.2,7.9%
cvs,2022,292111000.0,175803000.0,37066000.0,13193000.0,7898000.0,17760000.0,60008000.0,232999000.0,67807000.0,75381000.0,232999000.0,116308000.0,157618000.0,60.2%,39.8%,12.7%,4.5%,2.7%,9.9,1.3,3.4%,0.9,0.6,2.1,14.5%
cvs,2021,268706000.0,163981000.0,35135000.0,13911000.0,7192000.0,18496000.0,56369000.0,230715000.0,62017000.0,69701000.0,230715000.0,104725000.0,161014000.0,61.0%,39.0%,13.1%,5.2%,2.7%,8.9,1.2,3.1%,0.9,0.6,2.3,
cvs,2020,256776000.0,158719000.0,33541000.0,11987000.0,6634000.0,17516000.0,45195000.0,216668000.0,45762000.0,58721000.0,222449000.0,98057000.0,163728000.0,61.8%,38.2%,13.1%,4.7%,2.6%,9.1,1.2,3.1%,1.0,0.6,2.8,
cvs,2019,194579000.0,156447000.0,21368000.0,4021000.0,-594000.0,16450000.0,45243000.0,196456000.0,44009000.0,58543000.0,196456000.0,38132000.0,137913000.0,80.4%,19.6%,11.0%,2.1%,-0.3%,9.5,1.0,-0.3%,1.0,0.7,2.4,
rite_aid,2023,24091899.0,19287959.0,4902087.0,-756403.0,-749936.0,1900744.0,3301047.0,7527362.0,2727875.0,-641776.0,7527362.0,4803940.0,8169138.0,80.1%,19.9%,20.3%,-3.1%,-3.1%,10.1,3.2,-10.0%,1.2,0.5,-12.7,3.2%
rite_aid,2022,24568255.0,19461760.0,5033876.0,-542258.0,-538478.0,1959389.0,3449355.0,8529003.0,2933088.0,99033.0,8529003.0,5106495.0,8429970.0,79.2%,20.8%,20.5%,-2.2%,-2.2%,9.9,2.9,-6.3%,1.2,0.5,85.1,4.3%
rite_aid,2021,24043240.0,19338918.0,4657185.0,-120227.0,-90909.0,1864890.0,3595174.0,9335404.0,2602946.0,615154.0,9335404.0,4704322.0,8720250.0,80.4%,19.6%,19.4%,-0.5%,-0.4%,10.4,2.6,-1.0%,1.4,0.7,14.2,
rite_aid,2020,21928393.0,17201635.0,4587336.0,-81612.0,-452174.0,1921604.0,3700641.0,9452369.0,2766463.0,674527.0,9452369.0,4726758.0,8777842.0,78.4%,21.6%,20.9%,-0.4%,-2.1%,9.0,2.3,-4.8%,1.3,0.6,13.0,
rite_aid,2019,21639557.0,16963205.0,4592375.0,-589477.0,-422213.0,1871941.0,4101719.0,7591367.0,2443135.0,1186690.0,7591367.0,4676352.0,6404677.0,78.4%,21.6%,21.2%,-2.7%,-2.0%,9.1,2.9,-5.6%,1.7,0.9,5.4,
